year,state,avg_corp_income_tax,progressive_tax
2014,Missouri,6.25,0
2015,Missouri,6.25,0
2016,Missouri,6.25,0
2017,Missouri,6.25,0
2018,Missouri,6.25,0
2019,Missouri,6.25,0
2020,Missouri,4,0
2021,Missouri,4,0
2022,Missouri,4,0
2023,Missouri,4,0
1993,Montana,6.75,0
1994,Montana,6.75,0
1995,Montana,6.75,0
1996,Montana,6.75,0
1997,Montana,6.75,0
1998,Montana,6.75,0
1999,Montana,6.75,0
2000,Montana,6.75,0
2001,Montana,6.75,0
2002,Montana,6.75,0
2003,Montana,6.75,0
2004,Montana,6.75,0
2005,Montana,6.75,0
2006,Montana,6.75,0
2007,Montana,6.75,0
2008,Montana,6.75,0
2009,Montana,6.75,0
2010,Montana,6.75,0
2011,Montana,6.75,0
2012,Montana,6.75,0
2013,Montana,6.75,0
2014,Montana,6.75,0
2015,Montana,6.75,0
2016,Montana,6.75,0
2017,Montana,6.75,0
2018,Montana,6.75,0
2019,Montana,6.75,0
2020,Montana,6.75,0
2021,Montana,6.75,0
2022,Montana,6.75,0
2023,Montana,6.75,0
1993,Nebraska,6.695,1
1994,Nebraska,6.695,1
1995,Nebraska,6.695,1
1996,Nebraska,6.695,1
1997,Nebraska,6.695,1
1998,Nebraska,6.695,1
1999,Nebraska,6.695,1
2000,Nebraska,6.695,1
2001,Nebraska,6.695,1
2002,Nebraska,6.695,1
2003,Nebraska,6.695,1
2004,Nebraska,6.695,1
2005,Nebraska,6.695,1
2006,Nebraska,6.695,1
2007,Nebraska,6.695,1
2008,Nebraska,6.695,1
2009,Nebraska,6.695,1
2010,Nebraska,6.69,1
2011,Nebraska,6.695,1
2012,Nebraska,6.695,1
2013,Nebraska,6.695,1
2014,Nebraska,6.695,1
2015,Nebraska,6.695,1
2016,Nebraska,6.695,1
2017,Nebraska,6.695,1
2018,Nebraska,6.695,1
2019,Nebraska,6.69,1
2020,Nebraska,6.7,1
2021,Nebraska,6.7,1
2022,Nebraska,6.54,1
2023,Nebraska,6.415,1
1993,Nevada,0,0
1994,Nevada,0,0
1995,Nevada,0,0
1996,Nevada,0,0
1997,Nevada,0,0
1998,Nevada,0,0
1999,Nevada,0,0
2000,Nevada,0,0
2001,Nevada,0,0
2002,Nevada,0,0
2003,Nevada,0,0
2004,Nevada,0,0
2005,Nevada,0,0
2006,Nevada,0,0
2007,Nevada,0,0
2008,Nevada,0,0
2009,Nevada,0,0
2010,Nevada,0,0
2011,Nevada,0,0
2012,Nevada,0,0
2013,Nevada,0,0
2014,Nevada,0,0
2015,Nevada,0,0
2016,Nevada,0,0
2017,Nevada,0,0
2018,Nevada,0,0
2019,Nevada,0,0
2020,Nevada,0,0
2021,Nevada,0,0
2022,Nevada,0,0
2023,Nevada,0,0
1993,New Hampshire,8,0
1994,New Hampshire,7.5,0
1995,New Hampshire,7.5,0
1996,New Hampshire,7,0
1997,New Hampshire,7,0
1998,New Hampshire,7,0
1999,New Hampshire,7,0
2000,New Hampshire,8,0
2001,New Hampshire,8,0
2002,New Hampshire,8.5,0
2003,New Hampshire,8.5,0
2004,New Hampshire,8.5,0
2005,New Hampshire,8.5,0
2006,New Hampshire,8.5,0
2007,New Hampshire,8.5,0
2008,New Hampshire,8.5,0
2009,New Hampshire,8.5,0
2010,New Hampshire,8.5,0
2011,New Hampshire,8.5,0
2012,New Hampshire,8.5,0
2013,New Hampshire,8.5,0
2014,New Hampshire,8.5,0
2015,New Hampshire,8.5,0
2016,New Hampshire,8.5,0
2017,New Hampshire,8.2,0
2018,New Hampshire,8.2,0
2019,New Hampshire,7.7,0
2020,New Hampshire,7.7,0
2021,New Hampshire,7.7,0
2022,New Hampshire,7.6,0
2023,New Hampshire,7.6,0
1993,New Jersey,9,0
1994,New Jersey,9,0
1995,New Jersey,9,0
1996,New Jersey,7.5,0
1997,New Jersey,7.5,0
1998,New Jersey,9,0
1999,New Jersey,9,0
2000,New Jersey,9,0
2001,New Jersey,9,0
2002,New Jersey,9,0
2003,New Jersey,9,0
2004,New Jersey,9,0
2005,New Jersey,9,0
2006,New Jersey,9,0
2007,New Jersey,9,0
2008,New Jersey,9,0
2009,New Jersey,7.75,1
2010,New Jersey,9,0
2011,New Jersey,9,0
2012,New Jersey,9,0
2013,New Jersey,9,0
2014,New Jersey,9,0
2015,New Jersey,9,0
2016,New Jersey,9,0
2017,New Jersey,9,0
2018,New Jersey,9,0
2019,New Jersey,9,0
2020,New Jersey,9,0
2021,New Jersey,9,0
2022,New Jersey,9,0
2023,New Jersey,9,0
1993,New Mexico,6.2,1
1994,New Mexico,6.2,1
1995,New Mexico,6.2,1
1996,New Mexico,6.2,1
1997,New Mexico,6.2,1
1998,New Mexico,6.2,1
1999,New Mexico,6.2,1
2000,New Mexico,6.2,1
2001,New Mexico,6.2,1
2002,New Mexico,6.2,1
2003,New Mexico,6.2,1
2004,New Mexico,6.2,1
2005,New Mexico,6.2,1
2006,New Mexico,6.2,1
2007,New Mexico,6.2,1
2008,New Mexico,6.2,1
2009,New Mexico,6.2,0
2010,New Mexico,6.2,1
2011,New Mexico,6.2,1
2012,New Mexico,6.2,1
2013,New Mexico,6.2,1
2014,New Mexico,6.05,1
2015,New Mexico,5.85,1
2016,New Mexico,5.7,1
2017,New Mexico,5.5,1
2018,New Mexico,5.35,1
2019,New Mexico,5.35,1
2020,New Mexico,5.35,1
2021,New Mexico,5.35,1
2022,New Mexico,5.35,1
2023,New Mexico,5.35,1
1993,New York,9,0
1994,New York,9,0
1995,New York,9,0
1996,New York,9,0
1997,New York,9,0
1998,New York,9,0
1999,New York,9,0
2000,New York,8.5,0
2001,New York,8.5,0
2002,New York,8,0
2003,New York,7.5,0
2004,New York,7.5,0
2005,New York,7.5,0
2006,New York,7.5,0
2007,New York,7.5,0
2008,New York,7.5,0
2009,New York,7.1,0
2010,New York,7.1,0
2011,New York,7.1,0
2012,New York,7.1,0
2013,New York,7.1,0
2014,New York,7.1,0
2015,New York,7.1,0
2016,New York,6.5,0
2017,New York,6.5,0
2018,New York,6.5,0
2019,New York,6.5,0
2020,New York,6.5,0
2021,New York,6.5,0
2022,New York,6.5,0
2023,New York,6.5,0
1993,North Carolina,7.8925,0
1994,North Carolina,7.75,0
1995,North Carolina,7.75,0
1996,North Carolina,7.75,0
1997,North Carolina,7.75,0
1998,North Carolina,7.25,0
1999,North Carolina,7.25,0
2000,North Carolina,6.9,0
2001,North Carolina,6.9,0
2002,North Carolina,6.9,0
2003,North Carolina,6.9,0
2004,North Carolina,6.9,0
2005,North Carolina,6.9,0
2006,North Carolina,6.9,0
2007,North Carolina,6.9,0
2008,North Carolina,6.9,0
2009,North Carolina,6.9,0
2010,North Carolina,6.9,0
2011,North Carolina,6.9,0
2012,North Carolina,6.9,0
2013,North Carolina,6.9,0
2014,North Carolina,6,0
2015,North Carolina,5,0
2016,North Carolina,4,0
2017,North Carolina,3,0
2018,North Carolina,3,0
2019,North Carolina,2.5,0
2020,North Carolina,2.5,0
2021,North Carolina,2.5,0
2022,North Carolina,2.5,0
2023,North Carolina,2.5,0
1993,North Dakota,6.75,1
1994,North Dakota,6.75,1
1995,North Dakota,6.75,1
1996,North Dakota,6.75,1
1997,North Dakota,6.75,1
1998,North Dakota,6.75,1
1999,North Dakota,6.75,1
2000,North Dakota,6.75,1
2001,North Dakota,6.75,1
2002,North Dakota,6.75,1
2003,North Dakota,6.75,1
2004,North Dakota,6.75,1
2005,North Dakota,4.8,1
2006,North Dakota,4.8,1
2007,North Dakota,4.8,1
2008,North Dakota,4.55,1
2009,North Dakota,4.55,1
2010,North Dakota,4.25,1
2011,North Dakota,6.58,1
2012,North Dakota,3.45,1
2013,North Dakota,3.415,1
2014,North Dakota,3.105,1
2015,North Dakota,3,1
2016,North Dakota,2.86,1
2017,North Dakota,2.86,1
2018,North Dakota,2.86,1
2019,North Dakota,2.86,1
2020,North Dakota,2.86,1
2021,North Dakota,2.86,1
2022,North Dakota,2.86,1
2023,North Dakota,2.86,1
1993,Ohio,7,1
1994,Ohio,7,1
1995,Ohio,7,1
1996,Ohio,7,1
1997,Ohio,7,1
1998,Ohio,7,1
1999,Ohio,7,1
2000,Ohio,6.8,1
2001,Ohio,6.8,1
2002,Ohio,6.8,1
2003,Ohio,6.8,1
2004,Ohio,6.8,1
2005,Ohio,6.8,1
2006,Ohio,6.8,1
2007,Ohio,6.8,1
2008,Ohio,6.8,1
2009,Ohio,6.8,1
2010,Ohio,0,0
2011,Ohio,0,0
2012,Ohio,0,0
2013,Ohio,0,0
2014,Ohio,0,0
2015,Ohio,0,0
2016,Ohio,0,0
2017,Ohio,0,0
2018,Ohio,0,0
2019,Ohio,0,0
2020,Ohio,0,0
2021,Ohio,0,0
2022,Ohio,0,0
2023,Ohio,0,0
1993,Oklahoma,6,0
1994,Oklahoma,6,0
1995,Oklahoma,6,0
1996,Oklahoma,6,0
1997,Oklahoma,6,0
1998,Oklahoma,6,0
1999,Oklahoma,6,0
2000,Oklahoma,6,0
2001,Oklahoma,6,0
2002,Oklahoma,6,0
2003,Oklahoma,6,0
2004,Oklahoma,6,0
2005,Oklahoma,6,0
2006,Oklahoma,6,0
2007,Oklahoma,6,0
2008,Oklahoma,6,0
2009,Oklahoma,6,0
2010,Oklahoma,6,0
2011,Oklahoma,6,0
2012,Oklahoma,6,0
2013,Oklahoma,6,0
2014,Oklahoma,6,0
2015,Oklahoma,6,0
2016,Oklahoma,6,0
2017,Oklahoma,6,0
2018,Oklahoma,6,0
2019,Oklahoma,6,0
2020,Oklahoma,6,0
2021,Oklahoma,6,0
2022,Oklahoma,4,0
2023,Oklahoma,4,0
1993,Oregon,6.6,0
1994,Oregon,6.6,0
1995,Oregon,6.6,0
1996,Oregon,6.6,0
1997,Oregon,6.6,0
1998,Oregon,6.6,0
1999,Oregon,6.6,0
2000,Oregon,6.6,0
2001,Oregon,6.6,0
2002,Oregon,6.6,0
2003,Oregon,6.6,0
2004,Oregon,6.6,0
2005,Oregon,6.6,0
2006,Oregon,6.6,0
2007,Oregon,6.6,0
2008,Oregon,6.6,0
2009,Oregon,6.6,0
2010,Oregon,7.25,1
2011,Oregon,7.1,1
2012,Oregon,7.1,1
2013,Oregon,7.1,1
2014,Oregon,7.1,1
2015,Oregon,7.1,1
2016,Oregon,7.1,1
2017,Oregon,7.1,1
2018,Oregon,7.1,1
2019,Oregon,7.1,1
2020,Oregon,7.1,1
2021,Oregon,7.1,1
2022,Oregon,7.1,1
2023,Oregon,7.1,1
1993,Pennsylvania,12.3,0
1994,Pennsylvania,12.25,0
1995,Pennsylvania,12.25,0
1996,Pennsylvania,9.99,0
1997,Pennsylvania,9.99,0
1998,Pennsylvania,9.99,0
1999,Pennsylvania,9.99,0
2000,Pennsylvania,9.99,0
2001,Pennsylvania,9.99,0
2002,Pennsylvania,9.99,0
2003,Pennsylvania,9.9,0
2004,Pennsylvania,9.99,0
2005,Pennsylvania,9.99,0
2006,Pennsylvania,9.99,0
2007,Pennsylvania,9.99,0
2008,Pennsylvania,9.99,0
2009,Pennsylvania,9.99,0
2010,Pennsylvania,9.99,0
2011,Pennsylvania,9.99,0
2012,Pennsylvania,9.99,0
2013,Pennsylvania,9.99,0
2014,Pennsylvania,9.99,0
2015,Pennsylvania,9.99,0
2016,Pennsylvania,9.99,0
2017,Pennsylvania,9.99,0
2018,Pennsylvania,9.99,0
2019,Pennsylvania,9.99,0
2020,Pennsylvania,9.99,0
2021,Pennsylvania,9.99,0
2022,Pennsylvania,9.99,0
2023,Pennsylvania,8.99,0
1993,Rhode Island,9.99,0
1994,Rhode Island,9,0
1995,Rhode Island,9,0
1996,Rhode Island,9,0
1997,Rhode Island,9,0
1998,Rhode Island,9,0
1999,Rhode Island,9,0
2000,Rhode Island,9,0
2001,Rhode Island,9,0
2002,Rhode Island,9,0
2003,Rhode Island,9,0
2004,Rhode Island,9,0
2005,Rhode Island,9,0
2006,Rhode Island,9,0
2007,Rhode Island,9,0
2008,Rhode Island,9,0
2009,Rhode Island,9,0
2010,Rhode Island,9,0
2011,Rhode Island,9,0
2012,Rhode Island,9,0
2013,Rhode Island,9,0
2014,Rhode Island,9,0
2015,Rhode Island,7,0
2016,Rhode Island,7,0
2017,Rhode Island,7,0
2018,Rhode Island,7,0
2019,Rhode Island,7,0
2020,Rhode Island,7,0
2021,Rhode Island,7,0
2022,Rhode Island,7,0
2023,Rhode Island,7,0
1993,South Carolina,5,0
1994,South Carolina,5,0
1995,South Carolina,5,0
1996,South Carolina,5,0
1997,South Carolina,5,0
1998,South Carolina,5,0
1999,South Carolina,5,0
2000,South Carolina,5,0
2001,South Carolina,5,0
2002,South Carolina,5,0
2003,South Carolina,5,0
2004,South Carolina,5,0
2005,South Carolina,5,0
2006,South Carolina,5,0
2007,South Carolina,5,0
2008,South Carolina,5,0
2009,South Carolina,5,0
2010,South Carolina,5,0
2011,South Carolina,5,0
2012,South Carolina,5,0
2013,South Carolina,5,0
2014,South Carolina,5,0
2015,South Carolina,5,0
2016,South Carolina,5,0
2017,South Carolina,5,0
2018,South Carolina,5,0
2019,South Carolina,5,0
2020,South Carolina,5,0
2021,South Carolina,5,0
2022,South Carolina,5,0
2023,South Carolina,5,0
1993,South Dakota,0,0
1994,South Dakota,0,0
1995,South Dakota,0,0
1996,South Dakota,0,0
1997,South Dakota,0,0
1998,South Dakota,0,0
1999,South Dakota,0,0
2000,South Dakota,0,0
2001,South Dakota,0,0
2002,South Dakota,0,0
2003,South Dakota,0,0
2004,South Dakota,0,0
2005,South Dakota,0,0
2006,South Dakota,0,0
2007,South Dakota,0,0
2008,South Dakota,0,0
2009,South Dakota,0,0
2010,South Dakota,0,0
2011,South Dakota,0,0
2012,South Dakota,6.5,0
2013,South Dakota,0,0
2014,South Dakota,0,0
2015,South Dakota,0,0
2016,South Dakota,0,0
2017,South Dakota,0,0
2018,South Dakota,0,0
2019,South Dakota,0,0
2020,South Dakota,0,0
2021,South Dakota,0,0
2022,South Dakota,0,0
2023,South Dakota,0,0
1993,Tennessee,6,0
1994,Tennessee,6,0
1995,Tennessee,6,0
1996,Tennessee,6,0
1997,Tennessee,6,0
1998,Tennessee,6,0
1999,Tennessee,6,0
2000,Tennessee,6,0
2001,Tennessee,6,0
2002,Tennessee,6,0
2003,Tennessee,6.5,0
2004,Tennessee,6.5,0
2005,Tennessee,6.5,0
2006,Tennessee,6.5,0
2007,Tennessee,6.5,0
2008,Tennessee,6.5,0
2009,Tennessee,6.5,0
2010,Tennessee,6.5,0
2011,Tennessee,6.5,0
2012,Tennessee,0,0
2013,Tennessee,6.5,0
2014,Tennessee,6.5,0
2015,Tennessee,6.5,0
2016,Tennessee,6.5,0
2017,Tennessee,6.5,0
2018,Tennessee,6.5,0
2019,Tennessee,6.5,0
2020,Tennessee,6.5,0
2021,Tennessee,6.5,0
2022,Tennessee,6.5,0
2023,Tennessee,6.5,0
1993,Texas,0,0
1994,Texas,0,0
1995,Texas,0,0
1996,Texas,0,0
1997,Texas,0,0
1998,Texas,0,0
1999,Texas,0,0
2000,Texas,0,0
2001,Texas,0,0
2002,Texas,0,0
2003,Texas,0,0
2004,Texas,0,0
2005,Texas,0,0
2006,Texas,0,0
2007,Texas,0,0
2008,Texas,0,0
2009,Texas,0,0
2010,Texas,0,0
2011,Texas,0,0
2012,Texas,0,0
2013,Texas,0,0
2014,Texas,0,0
2015,Texas,0,0
2016,Texas,0,0
2017,Texas,0,0
2018,Texas,0,0
2019,Texas,0,0
2020,Texas,0,0
2021,Texas,0,0
2022,Texas,0,0
2023,Texas,0,0
1993,Utah,5,0
1994,Utah,5,0
1995,Utah,5,0
1996,Utah,5,0
1997,Utah,5,0
1998,Utah,5,0
1999,Utah,5,0
2000,Utah,5,0
2001,Utah,5,0
2002,Utah,5,0
2003,Utah,5,0
2004,Utah,5,0
2005,Utah,5,0
2006,Utah,5,0
2007,Utah,5,0
2008,Utah,5,0
2009,Utah,5,0
2010,Utah,5,0
2011,Utah,5,0
2012,Utah,5,0
2013,Utah,5,0
2014,Utah,5,0
2015,Utah,5,0
2016,Utah,5,0
2017,Utah,5,0
2018,Utah,5,0
2019,Utah,4.95,0
2020,Utah,4.95,0
2021,Utah,4.95,0
2022,Utah,4.95,0
2023,Utah,4.85,0
1993,Vermont,6.875,1
1994,Vermont,6.875,1
1995,Vermont,6.875,1
1996,Vermont,6.875,1
1997,Vermont,6.875,1
1998,Vermont,8.375,1
1999,Vermont,8.375,1
2000,Vermont,8.375,1
2001,Vermont,8.375,1
2002,Vermont,8.375,1
2003,Vermont,8.375,1
2004,Vermont,8.375,1
2005,Vermont,8.375,1
2006,Vermont,8.375,1
2007,Vermont,7.25,1
2008,Vermont,7.25,1
2009,Vermont,6.25,1
2010,Vermont,7.25,1
2011,Vermont,7.25,1
2012,Vermont,7.25,1
2013,Vermont,7.25,1
2014,Vermont,7.25,1
2015,Vermont,7.25,1
2016,Vermont,6.25,1
2017,Vermont,7.25,1
2018,Vermont,7.25,1
2019,Vermont,7.25,1
2020,Vermont,7.25,1
2021,Vermont,7.25,1
2022,Vermont,7.25,1
2023,Vermont,7.25,1
1993,Virginia,6,0
1994,Virginia,6,0
1995,Virginia,6,0
1996,Virginia,6,0
1997,Virginia,6,0
1998,Virginia,6,0
1999,Virginia,6,0
2000,Virginia,6,0
2001,Virginia,6,0
2002,Virginia,6,0
2003,Virginia,6,0
2004,Virginia,6,0
2005,Virginia,6,0
2006,Virginia,6,0
2007,Virginia,6,0
2008,Virginia,6,0
2009,Virginia,6,0
2010,Virginia,6,0
2011,Virginia,6,0
2012,Virginia,6,0
2013,Virginia,6,0
2014,Virginia,6,0
2015,Virginia,6,0
2016,Virginia,6,0
2017,Virginia,6,0
2018,Virginia,6,0
2019,Virginia,6,0
2020,Virginia,6,0
2021,Virginia,6,0
2022,Virginia,6,0
2023,Virginia,6,0
1993,Washington,0,0
1994,Washington,0,0
1995,Washington,0,0
1996,Washington,0,0
1997,Washington,0,0
1998,Washington,0,0
1999,Washington,0,0
2000,Washington,0,0
2001,Washington,0,0
2002,Washington,0,0
2003,Washington,0,0
2004,Washington,0,0
2005,Washington,0,0
2006,Washington,0,0
2007,Washington,0,0
2008,Washington,0,0
2009,Washington,0,0
2010,Washington,0,0
2011,Washington,0,0
2012,Washington,0,0
2013,Washington,0,0
2014,Washington,0,0
2015,Washington,0,0
2016,Washington,0,0
2017,Washington,0,0
2018,Washington,0,0
2019,Washington,0,0
2020,Washington,0,0
2021,Washington,0,0
2022,Washington,0,0
2023,Washington,0,0
1993,West Virginia,9.3,0
1994,West Virginia,9,0
1995,West Virginia,9,0
1996,West Virginia,9,0
1997,West Virginia,9,0
1998,West Virginia,9,0
1999,West Virginia,9,0
2000,West Virginia,9,0
2001,West Virginia,9,0
2002,West Virginia,9,0
2003,West Virginia,9,0
2004,West Virginia,9,0
2005,West Virginia,9,0
2006,West Virginia,9,0
2007,West Virginia,9,0
2008,West Virginia,8.5,0
2009,West Virginia,8.5,0
2010,West Virginia,8.5,0
2011,West Virginia,8.5,0
2012,West Virginia,7.5,0
2013,West Virginia,7,0
2014,West Virginia,6.5,0
2015,West Virginia,6.5,0
2016,West Virginia,6.5,0
2017,West Virginia,6.5,0
2018,West Virginia,6.5,0
2019,West Virginia,6.5,0
2020,West Virginia,6.5,0
2021,West Virginia,9.5,0
2022,West Virginia,6.5,0
2023,West Virginia,6.5,0
1993,Wisconsin,7.9,0
1994,Wisconsin,7.9,0
1995,Wisconsin,7.9,0
1996,Wisconsin,7.9,0
1997,Wisconsin,7.9,0
1998,Wisconsin,7.9,0
1999,Wisconsin,7.9,0
2000,Wisconsin,7.9,0
2001,Wisconsin,7.9,0
2002,Wisconsin,7.9,0
2003,Wisconsin,7.9,0
2004,Wisconsin,7.9,0
2005,Wisconsin,7.9,0
2006,Wisconsin,7.9,0
2007,Wisconsin,7.9,0
2008,Wisconsin,7.9,0
2009,Wisconsin,7.9,0
2010,Wisconsin,7.9,0
2011,Wisconsin,7.9,0
2012,Wisconsin,7.9,0
2013,Wisconsin,7.9,0
2014,Wisconsin,7.9,0
2015,Wisconsin,7.9,0
2016,Wisconsin,7.9,0
2017,Wisconsin,7.9,0
2018,Wisconsin,7.9,0
2019,Wisconsin,7.9,0
2020,Wisconsin,7.9,0
2021,Wisconsin,7.9,0
2022,Wisconsin,7.9,0
2023,Wisconsin,7.9,0
1993,Wyoming,0,0
1994,Wyoming,0,0
1995,Wyoming,0,0
1996,Wyoming,0,0
1997,Wyoming,0,0
1998,Wyoming,0,0
1999,Wyoming,0,0
2000,Wyoming,0,0
2001,Wyoming,0,0
2002,Wyoming,0,0
2003,Wyoming,0,0
2004,Wyoming,0,0
2005,Wyoming,0,0
2006,Wyoming,0,0
2007,Wyoming,0,0
2008,Wyoming,0,0
2009,Wyoming,0,0
2010,Wyoming,0,0
2011,Wyoming,0,0
2012,Wyoming,0,0
2013,Wyoming,0,0
2014,Wyoming,0,0
2015,Wyoming,0,0
2016,Wyoming,0,0
2017,Wyoming,0,0
2018,Wyoming,0,0
2019,Wyoming,0,0
2020,Wyoming,0,0
2021,Wyoming,0,0
2022,Wyoming,0,0
2023,Wyoming,0,0
