state,year,gdp
Alaska,1997,25859.1
Alaska,1998,24387.8
Alaska,1999,24920.4
Alaska,2000,26934
Alaska,2001,28660.9
Alaska,2002,29884.5
Alaska,2003,32115.8
Alaska,2004,35389.5
Alaska,2005,40459.9
Alaska,2006,44951.7
Alaska,2007,49456.4
Alaska,2008,55246.7
Alaska,2009,50165.9
Alaska,2010,53654
Alaska,2011,56912.3
Alaska,2012,58320.7
Alaska,2013,57533
Alaska,2014,56587.4
Alaska,2015,51574.2
Alaska,2016,51121.8
Alaska,2017,53550.9
Alaska,2018,54762
Alaska,2019,54549.6
Alaska,2020,51283.4
Alaska,2021,58943.5
Alaska,2022,66271.9
Alaska,2023,68056
Alabama,1997,105381.4
Alabama,1998,110838.8
Alabama,1999,116514.3
Alabama,2000,120522.6
Alabama,2001,123534.5
Alabama,2002,128380.9
Alabama,2003,135212.6
Alabama,2004,148379.1
Alabama,2005,158677.3
Alabama,2006,166048.2
Alabama,2007,172247
Alabama,2008,174665.6
Alabama,2009,170876.5
Alabama,2010,177510.7
Alabama,2011,182896.7
Alabama,2012,188280.7
Alabama,2013,193981.5
Alabama,2014,197064.4
Alabama,2015,203113.3
Alabama,2016,208824.3
Alabama,2017,216615.5
Alabama,2018,226263.8
Alabama,2019,234798.2
Alabama,2020,235325.3
Alabama,2021,260018.4
Alabama,2022,284949.1
Alabama,2023,304935.6
Arkansas,1997,59925
Arkansas,1998,62852
Arkansas,1999,67279
Arkansas,2000,69176.3
Arkansas,2001,71099.6
Arkansas,2002,74453.1
Arkansas,2003,79009.7
Arkansas,2004,85928.6
Arkansas,2005,91133.4
Arkansas,2006,96073.7
Arkansas,2007,98325
Arkansas,2008,100206.7
Arkansas,2009,97783.9
Arkansas,2010,101699.3
Arkansas,2011,105697.6
Arkansas,2012,108836
Arkansas,2013,114021.1
Arkansas,2014,117388.7
Arkansas,2015,118573.6
Arkansas,2016,120987.4
Arkansas,2017,123882.6
Arkansas,2018,129213.8
Arkansas,2019,132625.8
Arkansas,2020,136198.4
Arkansas,2021,154052.5
Arkansas,2022,168605.8
Arkansas,2023,178606.4
Arizona,1997,132694.8
Arizona,1998,144393.2
Arizona,1999,156442.1
Arizona,2000,165735.6
Arizona,2001,172899.6
Arizona,2002,180844.5
Arizona,2003,194318
Arizona,2004,207246.3
Arizona,2005,227997.8
Arizona,2006,246061.1
Arizona,2007,261152.8
Arizona,2008,261005.8
Arizona,2009,244862.2
Arizona,2010,250527
Arizona,2011,261691.4
Arizona,2012,272703.3
Arizona,2013,278679.5
Arizona,2014,286676
Arizona,2015,298942.2
Arizona,2016,313787.1
Arizona,2017,333099
Arizona,2018,353671
Arizona,2019,375376.7
Arizona,2020,388956.7
Arizona,2021,436778.6
Arizona,2022,484052.2
Arizona,2023,522767.2
California,1997,1068048.6
California,1998,1143672.5
California,1999,1239773.5
California,2000,1354791.3
California,2001,1373270.8
California,2002,1419321.8
California,2003,1498578
California,2004,1585081.4
California,2005,1698858.4
California,2006,1812161.6
California,2007,1900220.4
California,2008,1946241.5
California,2009,1879809.5
California,2010,1938603.3
California,2011,2014050.3
California,2012,2108873.1
California,2013,2223300.9
California,2014,2342218.8
California,2015,2487156.4
California,2016,2586485.2
California,2017,2740550.3
California,2018,2899530.9
California,2019,3068629.7
California,2020,3076755.1
California,2021,3423958.3
California,2022,3660415.7
California,2023,3870378.9
Colorado,1997,136624.4
Colorado,1998,149653.7
Colorado,1999,162411.7
Colorado,2000,179303.3
Colorado,2001,185848.9
Colorado,2002,189604.6
Colorado,2003,195137.6
Colorado,2004,203743.3
Colorado,2005,220803.8
Colorado,2006,232853.6
Colorado,2007,248571.6
Colorado,2008,257606.1
Colorado,2009,249817.1
Colorado,2010,256771.8
Colorado,2011,266114.1
Colorado,2012,274738.8
Colorado,2013,291265.3
Colorado,2014,309223.9
Colorado,2015,320895.9
Colorado,2016,330565.9
Colorado,2017,350209.1
Colorado,2018,373923.1
Colorado,2019,397843.6
Colorado,2020,396741.9
Colorado,2021,445835.7
Colorado,2022,494672.8
Colorado,2023,529626.5
Connecticut,1997,138467
Connecticut,1998,145299.2
Connecticut,1999,152093.7
Connecticut,2000,165523.4
Connecticut,2001,171124.4
Connecticut,2002,172929.7
Connecticut,2003,177814.8
Connecticut,2004,194722.9
Connecticut,2005,204504.6
Connecticut,2006,219812.2
Connecticut,2007,232626.8
Connecticut,2008,236110.7
Connecticut,2009,231628
Connecticut,2010,234022.2
Connecticut,2011,233058.7
Connecticut,2012,239907.5
Connecticut,2013,240549.2
Connecticut,2014,247114.7
Connecticut,2015,260648.5
Connecticut,2016,264760.4
Connecticut,2017,273875.1
Connecticut,2018,280535.4
Connecticut,2019,286451.9
Connecticut,2020,278029.4
Connecticut,2021,296801.3
Connecticut,2022,321686.4
Connecticut,2023,345911.9
District of Columbia,1997,52581.6
District of Columbia,1998,54877.4
District of Columbia,1999,58948.8
District of Columbia,2000,61267.7
District of Columbia,2001,65620
District of Columbia,2002,70078
District of Columbia,2003,74047
District of Columbia,2004,80600.7
District of Columbia,2005,85414.5
District of Columbia,2006,88350.9
District of Columbia,2007,94013.8
District of Columbia,2008,99240.4
District of Columbia,2009,100430.1
District of Columbia,2010,106128.6
District of Columbia,2011,109953.9
District of Columbia,2012,112512.7
District of Columbia,2013,114832.7
District of Columbia,2014,119998
District of Columbia,2015,124753.6
District of Columbia,2016,129933.5
District of Columbia,2017,134298.8
District of Columbia,2018,141240.2
District of Columbia,2019,145071.4
District of Columbia,2020,146660.1
District of Columbia,2021,156537.5
District of Columbia,2022,165768.4
District of Columbia,2023,176501.7
Delaware,1997,33302.2
Delaware,1998,37170.6
Delaware,1999,40446.5
Delaware,2000,43559.6
Delaware,2001,46373.8
Delaware,2002,45865.4
Delaware,2003,47839.6
Delaware,2004,51674.1
Delaware,2005,52048.6
Delaware,2006,55567.7
Delaware,2007,56705.6
Delaware,2008,55250.8
Delaware,2009,57729.9
Delaware,2010,58132.2
Delaware,2011,61379.4
Delaware,2012,62342.1
Delaware,2013,62058.2
Delaware,2014,68606
Delaware,2015,72352.5
Delaware,2016,70021.5
Delaware,2017,69555.6
Delaware,2018,73376
Delaware,2019,78710.5
Delaware,2020,77520.3
Delaware,2021,83069.8
Delaware,2022,92558.2
Delaware,2023,98068.7
Florida,1997,401744.2
Florida,1998,428595.6
Florida,1999,457607
Florida,2000,490094.4
Florida,2001,519140.7
Florida,2002,553359.9
Florida,2003,590284.8
Florida,2004,647041.8
Florida,2005,704890.3
Florida,2006,749925
Florida,2007,781947.3
Florida,2008,767357.8
Florida,2009,739322.4
Florida,2010,752998.4
Florida,2011,761043.1
Florida,2012,784545.9
Florida,2013,819679.8
Florida,2014,860112.6
Florida,2015,918464.3
Florida,2016,964500.8
Florida,2017,1014866.9
Florida,2018,1072085.6
Florida,2019,1133718
Florida,2020,1142004.4
Florida,2021,1298631.2
Florida,2022,1465281.1
Florida,2023,1600810.6
Georgia,1997,242371.9
Georgia,1998,265146.4
Georgia,1999,289048.9
Georgia,2000,305323.7
Georgia,2001,316872.7
Georgia,2002,326017.9
Georgia,2003,339540.5
Georgia,2004,364530.1
Georgia,2005,388707.2
Georgia,2006,405664.2
Georgia,2007,419384.8
Georgia,2008,416303.5
Georgia,2009,409876.2
Georgia,2010,419013.1
Georgia,2011,433137.1
Georgia,2012,449375.6
Georgia,2013,467559.5
Georgia,2014,493370.3
Georgia,2015,525516.8
Georgia,2016,554903.2
Georgia,2017,583543.3
Georgia,2018,612803.4
Georgia,2019,646695.8
Georgia,2020,640223.6
Georgia,2021,705546.7
Georgia,2022,779684
Georgia,2023,831827.7
Hawaii,1997,37701.7
Hawaii,1998,37503
Hawaii,1999,38970.4
Hawaii,2000,41089.4
Hawaii,2001,42500.2
Hawaii,2002,44949.5
Hawaii,2003,48420.7
Hawaii,2004,52625.7
Hawaii,2005,57211.8
Hawaii,2006,60848
Hawaii,2007,64106
Hawaii,2008,65545.5
Hawaii,2009,64464.3
Hawaii,2010,66739.3
Hawaii,2011,68801.1
Hawaii,2012,71645.6
Hawaii,2013,74598.5
Hawaii,2014,77043
Hawaii,2015,81410.2
Hawaii,2016,84287.2
Hawaii,2017,87436.4
Hawaii,2018,90933.5
Hawaii,2019,93240.2
Hawaii,2020,84885.8
Hawaii,2021,93400.4
Hawaii,2022,103153.1
Hawaii,2023,110265.4
Iowa,1997,82808.8
Iowa,1998,84629.7
Iowa,1999,87774.3
Iowa,2000,93125.6
Iowa,2001,94922.6
Iowa,2002,98669.4
Iowa,2003,105329.7
Iowa,2004,117149.8
Iowa,2005,122866.1
Iowa,2006,127670.8
Iowa,2007,137590.2
Iowa,2008,137749.2
Iowa,2009,137094.3
Iowa,2010,142497.7
Iowa,2011,149026.1
Iowa,2012,158553.1
Iowa,2013,162415
Iowa,2014,173734.2
Iowa,2015,181471.7
Iowa,2016,183834.8
Iowa,2017,187125
Iowa,2018,193155.1
Iowa,2019,196262.5
Iowa,2020,198609.6
Iowa,2021,223870.9
Iowa,2022,242752.9
Iowa,2023,254032
Idaho,1997,29699.5
Idaho,1998,31352.7
Idaho,1999,34512.8
Idaho,2000,38344.1
Idaho,2001,37740.9
Idaho,2002,38990.7
Idaho,2003,40778.6
Idaho,2004,44732.9
Idaho,2005,48805.1
Idaho,2006,51099
Idaho,2007,53712.4
Idaho,2008,56203.6
Idaho,2009,54507.9
Idaho,2010,56086.2
Idaho,2011,57418.2
Idaho,2012,57933.7
Idaho,2013,61712.6
Idaho,2014,64501.7
Idaho,2015,66064.9
Idaho,2016,69185.2
Idaho,2017,72935.1
Idaho,2018,79072.4
Idaho,2019,84429.4
Idaho,2020,88099.3
Idaho,2021,99839.1
Idaho,2022,112290.1
Idaho,2023,120958.3
Illinois,1997,416015.1
Illinois,1998,436533.4
Illinois,1999,459971.6
Illinois,2000,486089.7
Illinois,2001,499618.4
Illinois,2002,511485.9
Illinois,2003,528577
Illinois,2004,560079.8
Illinois,2005,589153.7
Illinois,2006,624068.1
Illinois,2007,649307.4
Illinois,2008,649677.3
Illinois,2009,645843.2
Illinois,2010,663929
Illinois,2011,691805.5
Illinois,2012,725478
Illinois,2013,742890.9
Illinois,2014,772291.7
Illinois,2015,802592
Illinois,2016,813561.6
Illinois,2017,832826.8
Illinois,2018,871024.2
Illinois,2019,895601.8
Illinois,2020,860672.8
Illinois,2021,946776.2
Illinois,2022,1040353.3
Illinois,2023,1098346.1
Indiana,1997,170924.6
Indiana,1998,185336.3
Indiana,1999,193659.9
Indiana,2000,204147.3
Indiana,2001,205325.1
Indiana,2002,213419.6
Indiana,2003,225349.3
Indiana,2004,239278.5
Indiana,2005,247428.3
Indiana,2006,259030.3
Indiana,2007,273340.8
Indiana,2008,277774.5
Indiana,2009,264925
Indiana,2010,284685.8
Indiana,2011,292373.8
Indiana,2012,301277.4
Indiana,2013,313466.9
Indiana,2014,329360.9
Indiana,2015,333163.8
Indiana,2016,342716.6
Indiana,2017,357535.8
Indiana,2018,377376.9
Indiana,2019,384838.7
Indiana,2020,378633.6
Indiana,2021,425863.8
Indiana,2022,473492.9
Indiana,2023,499503.1
Kansas,1997,74643.2
Kansas,1998,78242.3
Kansas,1999,81609.7
Kansas,2000,85990.5
Kansas,2001,88869.7
Kansas,2002,91359
Kansas,2003,95236.3
Kansas,2004,98913.7
Kansas,2005,105343.9
Kansas,2006,113831.8
Kansas,2007,123608.9
Kansas,2008,129223.2
Kansas,2009,126049.7
Kansas,2010,129235.7
Kansas,2011,136747.1
Kansas,2012,141812.1
Kansas,2013,144999.3
Kansas,2014,150276.1
Kansas,2015,155699
Kansas,2016,162144.5
Kansas,2017,166273.6
Kansas,2018,173373
Kansas,2019,176068.8
Kansas,2020,177209.6
Kansas,2021,191738.1
Kansas,2022,212611.6
Kansas,2023,228232.4
Kentucky,1997,104878.1
Kentucky,1998,110020.1
Kentucky,1999,115592.7
Kentucky,2000,114549.6
Kentucky,2001,117767.9
Kentucky,2002,122731.2
Kentucky,2003,128289.6
Kentucky,2004,135694.5
Kentucky,2005,144914.9
Kentucky,2006,153009.8
Kentucky,2007,156900
Kentucky,2008,160700.2
Kentucky,2009,157440.1
Kentucky,2010,166656.3
Kentucky,2011,171238.1
Kentucky,2012,178370.6
Kentucky,2013,184920.6
Kentucky,2014,188326.4
Kentucky,2015,194621.2
Kentucky,2016,197944.8
Kentucky,2017,203564
Kentucky,2018,210509.1
Kentucky,2019,220678.8
Kentucky,2020,218539.7
Kentucky,2021,238428.9
Kentucky,2022,261540.7
Kentucky,2023,279707.5
Louisiana,1997,116423.1
Louisiana,1998,120228.8
Louisiana,1999,125667.3
Louisiana,2000,132375.8
Louisiana,2001,138204.3
Louisiana,2002,140082.8
Louisiana,2003,155198.7
Louisiana,2004,170999.6
Louisiana,2005,199314.2
Louisiana,2006,207249.8
Louisiana,2007,203771.3
Louisiana,2008,213803.5
Louisiana,2009,206111.5
Louisiana,2010,226555.6
Louisiana,2011,230518.7
Louisiana,2012,235960.9
Louisiana,2013,231652.7
Louisiana,2014,240965
Louisiana,2015,234324.2
Louisiana,2016,227440.3
Louisiana,2017,239830.7
Louisiana,2018,256444.4
Louisiana,2019,257499
Louisiana,2020,236216.3
Louisiana,2021,267263.6
Louisiana,2022,298424.5
Louisiana,2023,314988.6
Massachusetts,1997,236435.6
Massachusetts,1998,247686.8
Massachusetts,1999,262868.8
Massachusetts,2000,287091.4
Massachusetts,2001,294876.4
Massachusetts,2002,299915.8
Massachusetts,2003,309736.1
Massachusetts,2004,324919
Massachusetts,2005,340637.8
Massachusetts,2006,358418.3
Massachusetts,2007,377985.6
Massachusetts,2008,387923.4
Massachusetts,2009,388963.9
Massachusetts,2010,409270
Massachusetts,2011,423684.9
Massachusetts,2012,441373.9
Massachusetts,2013,452580.4
Massachusetts,2014,469824.9
Massachusetts,2015,497767
Massachusetts,2016,514108
Massachusetts,2017,530129.4
Massachusetts,2018,559605
Massachusetts,2019,588069.5
Massachusetts,2020,592653
Massachusetts,2021,649511.4
Massachusetts,2022,695612.1
Massachusetts,2023,736296.3
Maryland,1997,159167.8
Maryland,1998,169360.1
Maryland,1999,179779.6
Maryland,2000,191430.2
Maryland,2001,205276
Maryland,2002,217001.4
Maryland,2003,226803.4
Maryland,2004,243449.8
Maryland,2005,261795.3
Maryland,2006,273791
Maryland,2007,282618.2
Maryland,2008,292908.3
Maryland,2009,298282.8
Maryland,2010,313930.5
Maryland,2011,324920.9
Maryland,2012,331869
Maryland,2013,339895.8
Maryland,2014,351743.1
Maryland,2015,367314.1
Maryland,2016,386496.4
Maryland,2017,399714.5
Maryland,2018,410771.8
Maryland,2019,419391.6
Maryland,2020,413455.4
Maryland,2021,447753.6
Maryland,2022,484907.6
Maryland,2023,515607.3
Maine,1997,30574.2
Maine,1998,32412.8
Maine,1999,34714.7
Maine,2000,37222
Maine,2001,38925.7
Maine,2002,40664.1
Maine,2003,42493.4
Maine,2004,45233.1
Maine,2005,47028.1
Maine,2006,48889.3
Maine,2007,50291.3
Maine,2008,51001.9
Maine,2009,51451.2
Maine,2010,52802.5
Maine,2011,53104.5
Maine,2012,54018.5
Maine,2013,54924.8
Maine,2014,56537.4
Maine,2015,58755.8
Maine,2016,61092.2
Maine,2017,63000.6
Maine,2018,66216
Maine,2019,69708.7
Maine,2020,72077.1
Maine,2021,79193.9
Maine,2022,86493.3
Maine,2023,93270
Michigan,1997,299832.7
Michigan,1998,311088.2
Michigan,1999,337150.2
Michigan,2000,351879.5
Michigan,2001,349127.5
Michigan,2002,363372.1
Michigan,2003,376123.8
Michigan,2004,388764.6
Michigan,2005,402828.8
Michigan,2006,402537.3
Michigan,2007,410613
Michigan,2008,391633.6
Michigan,2009,371707
Michigan,2010,393179.6
Michigan,2011,408354.1
Michigan,2012,426141.1
Michigan,2013,441470.8
Michigan,2014,456123.5
Michigan,2015,479222.7
Michigan,2016,494752.5
Michigan,2017,505101.5
Michigan,2018,525240.8
Michigan,2019,540237.3
Michigan,2020,529675.6
Michigan,2021,575116.4
Michigan,2022,627009.1
Michigan,2023,673818.1
Minnesota,1997,157345.9
Minnesota,1998,167867.4
Minnesota,1999,176780.4
Minnesota,2000,192389.5
Minnesota,2001,196869.4
Minnesota,2002,204061.1
Minnesota,2003,215975.1
Minnesota,2004,231949.4
Minnesota,2005,244635.4
Minnesota,2006,252357.6
Minnesota,2007,261250.7
Minnesota,2008,268771.5
Minnesota,2009,262628.8
Minnesota,2010,274649.2
Minnesota,2011,287070.8
Minnesota,2012,298641.4
Minnesota,2013,311752.1
Minnesota,2014,324701.5
Minnesota,2015,336762
Minnesota,2016,345248.8
Minnesota,2017,354721.9
Minnesota,2018,372439.2
Minnesota,2019,384850.2
Minnesota,2020,378746.6
Minnesota,2021,416538.7
Minnesota,2022,454992.8
Minnesota,2023,483162.1
Missouri,1997,163101.1
Missouri,1998,170122.2
Missouri,1999,178215.9
Missouri,2000,187012.8
Missouri,2001,190388.7
Missouri,2002,197399
Missouri,2003,206005.2
Missouri,2004,216977.5
Missouri,2005,227594.6
Missouri,2006,235816.9
Missouri,2007,244085.3
Missouri,2008,256431.1
Missouri,2009,254306.2
Missouri,2010,262013.4
Missouri,2011,263330
Missouri,2012,272482.4
Missouri,2013,282659.7
Missouri,2014,289340.7
Missouri,2015,299597.7
Missouri,2016,304143.3
Missouri,2017,311273.8
Missouri,2018,320451.6
Missouri,2019,334750.2
Missouri,2020,335285.1
Missouri,2021,366441.5
Missouri,2022,400265.1
Missouri,2023,430114.4
Mississippi,1997,58517.2
Mississippi,1998,61332.3
Mississippi,1999,64276.5
Mississippi,2000,66051.5
Mississippi,2001,67750.2
Mississippi,2002,69704.9
Mississippi,2003,74418.4
Mississippi,2004,78680.1
Mississippi,2005,82991.6
Mississippi,2006,87596.7
Mississippi,2007,91876.5
Mississippi,2008,95179.3
Mississippi,2009,92378
Mississippi,2010,94788.3
Mississippi,2011,96799.1
Mississippi,2012,100905.4
Mississippi,2013,103042.6
Mississippi,2014,105219.5
Mississippi,2015,106623.9
Mississippi,2016,107795.4
Mississippi,2017,110281.4
Mississippi,2018,113166.4
Mississippi,2019,116135.7
Mississippi,2020,116709.4
