state,year,gdp
Mississippi,2021,129944.7
Mississippi,2022,142762.3
Mississippi,2023,151146.7
Montana,1997,19301.7
Montana,1998,20414.4
Montana,1999,20815.1
Montana,2000,21935.4
Montana,2001,22798
Montana,2002,23886
Montana,2003,25781.1
Montana,2004,28138.8
Montana,2005,30823.7
Montana,2006,33088
Montana,2007,36116.1
Montana,2008,37028
Montana,2009,35880
Montana,2010,38080.3
Montana,2011,40592.3
Montana,2012,42150.2
Montana,2013,43584
Montana,2014,45203.8
Montana,2015,46542.4
Montana,2016,45859.4
Montana,2017,48470.5
Montana,2018,51152.1
Montana,2019,52715.6
Montana,2020,52958.8
Montana,2021,60399.7
Montana,2022,68702
Montana,2023,73254.5
North Carolina,1997,234571.9
North Carolina,1998,246721.8
North Carolina,1999,264924.3
North Carolina,2000,277556.1
North Carolina,2001,287317.1
North Carolina,2002,297653
North Carolina,2003,310200.3
North Carolina,2004,329017.7
North Carolina,2005,354798.5
North Carolina,2006,388012.1
North Carolina,2007,402188.3
North Carolina,2008,420707.2
North Carolina,2009,413096.8
North Carolina,2010,422282.2
North Carolina,2011,430040.1
North Carolina,2012,444063.2
North Carolina,2013,460946.4
North Carolina,2014,482295.7
North Carolina,2015,508672.4
North Carolina,2016,528284.3
North Carolina,2017,546810.1
North Carolina,2018,568037.3
North Carolina,2019,592449.6
North Carolina,2020,600683.3
North Carolina,2021,662147.1
North Carolina,2022,728498.7
North Carolina,2023,788103.2
North Dakota,1997,15796.6
North Dakota,1998,16842.7
North Dakota,1999,17083.7
North Dakota,2000,18115.1
North Dakota,2001,18976.9
North Dakota,2002,20195.6
North Dakota,2003,22129.9
North Dakota,2004,23209.6
North Dakota,2005,24572
North Dakota,2006,26406.5
North Dakota,2007,29044.6
North Dakota,2008,32027.7
North Dakota,2009,32310.4
North Dakota,2010,35651.8
North Dakota,2011,41602.1
North Dakota,2012,52079.1
North Dakota,2013,54877
North Dakota,2014,61108.3
North Dakota,2015,56952.2
North Dakota,2016,52666.3
North Dakota,2017,56530.2
North Dakota,2018,60377.1
North Dakota,2019,60892.5
North Dakota,2020,55568.5
North Dakota,2021,63838.5
North Dakota,2022,73780
North Dakota,2023,76043.3
Nebraska,1997,49880
Nebraska,1998,51849.9
Nebraska,1999,53714.2
Nebraska,2000,56582.7
Nebraska,2001,59634.3
Nebraska,2002,61569.5
Nebraska,2003,66471.7
Nebraska,2004,70445.4
Nebraska,2005,74886.7
Nebraska,2006,79287.5
Nebraska,2007,84291.9
Nebraska,2008,86146.6
Nebraska,2009,87325.5
Nebraska,2010,91940.7
Nebraska,2011,100526.5
Nebraska,2012,102949.7
Nebraska,2013,107247
Nebraska,2014,112763.3
Nebraska,2015,117402.3
Nebraska,2016,119389.8
Nebraska,2017,123219.9
Nebraska,2018,127954.4
Nebraska,2019,132848.2
Nebraska,2020,135149.4
Nebraska,2021,150836.1
Nebraska,2022,167480.2
Nebraska,2023,181285
New Hampshire,1997,38122.5
New Hampshire,1998,40747.7
New Hampshire,1999,42292.4
New Hampshire,2000,45604.9
New Hampshire,2001,47037.3
New Hampshire,2002,49109.6
New Hampshire,2003,51609.7
New Hampshire,2004,54545.7
New Hampshire,2005,56914.6
New Hampshire,2006,60152.7
New Hampshire,2007,61984.8
New Hampshire,2008,62095.3
New Hampshire,2009,63052.2
New Hampshire,2010,65310.8
New Hampshire,2011,66557.3
New Hampshire,2012,68412
New Hampshire,2013,70897.4
New Hampshire,2014,73455.1
New Hampshire,2015,77385.8
New Hampshire,2016,79759.7
New Hampshire,2017,81179.6
New Hampshire,2018,83859.4
New Hampshire,2019,87868.2
New Hampshire,2020,88527.7
New Hampshire,2021,99092.6
New Hampshire,2022,106488
New Hampshire,2023,114100.8
New Jersey,1997,307140.9
New Jersey,1998,318104
New Jersey,1999,334966.4
New Jersey,2000,360530.4
New Jersey,2001,372819.2
New Jersey,2002,385045.6
New Jersey,2003,399996.5
New Jersey,2004,415490.8
New Jersey,2005,436064.4
New Jersey,2006,457681.5
New Jersey,2007,474539.6
New Jersey,2008,493289.4
New Jersey,2009,481452.7
New Jersey,2010,491229
New Jersey,2011,494292.8
New Jersey,2012,516098.2
New Jersey,2013,534212.1
New Jersey,2014,543824.1
New Jersey,2015,565807.7
New Jersey,2016,578651.4
New Jersey,2017,590086.7
New Jersey,2018,619340.2
New Jersey,2019,643317.7
New Jersey,2020,631552.3
New Jersey,2021,695443.2
New Jersey,2022,758288.7
New Jersey,2023,806665.2
New Mexico,1997,52575.6
New Mexico,1998,50573.1
New Mexico,1999,52801.9
New Mexico,2000,55002.2
New Mexico,2001,55660.2
New Mexico,2002,57718.3
New Mexico,2003,62867.9
New Mexico,2004,70593.4
New Mexico,2005,74130.9
New Mexico,2006,78008.2
New Mexico,2007,81100.3
New Mexico,2008,84339.7
New Mexico,2009,82641.3
New Mexico,2010,84862.6
New Mexico,2011,87056
New Mexico,2012,87681
New Mexico,2013,88773.3
New Mexico,2014,92523.4
New Mexico,2015,90779.4
New Mexico,2016,90476
New Mexico,2017,93210.1
New Mexico,2018,98838.2
New Mexico,2019,103821
New Mexico,2020,100656.4
New Mexico,2021,112978.5
New Mexico,2022,128138.8
New Mexico,2023,135009.6
Nevada,1997,60255
Nevada,1998,65332.2
Nevada,1999,71825.3
Nevada,2000,77181.5
Nevada,2001,80968.6
Nevada,2002,85541
Nevada,2003,91365
Nevada,2004,104132
Nevada,2005,117165.1
Nevada,2006,126613.4
Nevada,2007,132045.4
Nevada,2008,130570.9
Nevada,2009,122471.2
Nevada,2010,125149
Nevada,2011,128638.4
Nevada,2012,130238.2
Nevada,2013,133592.5
Nevada,2014,136918.4
Nevada,2015,145786.8
Nevada,2016,153318
Nevada,2017,163199.1
Nevada,2018,172547.9
Nevada,2019,184611.1
Nevada,2020,176296.3
Nevada,2021,201705.7
Nevada,2022,227320.6
Nevada,2023,245978.8
New York,1997,716104.7
New York,1998,744958.9
New York,1999,794009.5
New York,2000,839853
New York,2001,876285.2
New York,2002,885386.2
New York,2003,908535.2
New York,2004,958565.3
New York,2005,1009851
New York,2006,1072271.8
New York,2007,1116265.3
New York,2008,1107860.2
New York,2009,1155492.3
New York,2010,1217748
New York,2011,1245769.4
New York,2012,1324471.3
New York,2013,1364632.9
New York,2014,1434606.3
New York,2015,1498474.7
New York,2016,1556830
New York,2017,1624800.7
New York,2018,1710665.6
New York,2019,1787470.9
New York,2020,1773369.8
New York,2021,1923413.3
New York,2022,2052758.8
New York,2023,2172009.6
Ohio,1997,343513.7
Ohio,1998,361479.3
Ohio,1999,375797.2
Ohio,2000,391032.3
Ohio,2001,395864.2
Ohio,2002,411191.1
Ohio,2003,425530.7
Ohio,2004,447813.3
Ohio,2005,470179.5
Ohio,2006,482904
Ohio,2007,497600.1
Ohio,2008,500916.4
Ohio,2009,484407.1
Ohio,2010,500274.2
Ohio,2011,525456.4
Ohio,2012,543035.4
Ohio,2013,566419.9
Ohio,2014,597152.3
Ohio,2015,615275.5
Ohio,2016,627294.7
Ohio,2017,652187.5
Ohio,2018,672540.1
Ohio,2019,702914.8
Ohio,2020,692683.7
Ohio,2021,763595.8
Ohio,2022,832660.7
Ohio,2023,884834.2
Oklahoma,1997,79293.7
Oklahoma,1998,81778.6
Oklahoma,1999,84785.6
Oklahoma,2000,91645.7
Oklahoma,2001,97505.3
Oklahoma,2002,99916.9
Oklahoma,2003,106175.1
Oklahoma,2004,114237.5
Oklahoma,2005,125961.4
Oklahoma,2006,138352.3
Oklahoma,2007,146582.4
Oklahoma,2008,161609
Oklahoma,2009,147332.4
Oklahoma,2010,155267.5
Oklahoma,2011,167207.9
Oklahoma,2012,175361.2
Oklahoma,2013,184104.6
Oklahoma,2014,197074.1
Oklahoma,2015,187364.7
Oklahoma,2016,182238.8
Oklahoma,2017,192538.6
Oklahoma,2018,204193.9
Oklahoma,2019,205992.7
Oklahoma,2020,192516.2
Oklahoma,2021,217786.5
Oklahoma,2022,245976.2
Oklahoma,2023,256689.4
Oregon,1997,101418.2
Oregon,1998,105016.4
Oregon,1999,107513.2
Oregon,2000,117057.2
Oregon,2001,117002.4
Oregon,2002,120556.1
Oregon,2003,126822.1
Oregon,2004,136495.9
Oregon,2005,143556.3
Oregon,2006,153779.6
Oregon,2007,159676.2
Oregon,2008,164122.9
Oregon,2009,159330.4
Oregon,2010,163150.5
Oregon,2011,169693.8
Oregon,2012,173856.8
Oregon,2013,178975.4
Oregon,2014,187837.6
Oregon,2015,200592.6
Oregon,2016,211782.4
Oregon,2017,225534.5
Oregon,2018,238466.9
Oregon,2019,248781.8
Oregon,2020,251577.7
Oregon,2021,275653.1
Oregon,2022,298848
Oregon,2023,318884.1
Pennsylvania,1997,357525.6
Pennsylvania,1998,373515
Pennsylvania,1999,391136.1
Pennsylvania,2000,409330.2
Pennsylvania,2001,428463.7
Pennsylvania,2002,440887.5
Pennsylvania,2003,460478.3
Pennsylvania,2004,486384.5
Pennsylvania,2005,510763.9
Pennsylvania,2006,528771.2
Pennsylvania,2007,563238.6
Pennsylvania,2008,586886.6
Pennsylvania,2009,581219.9
Pennsylvania,2010,604629.6
Pennsylvania,2011,623767.9
Pennsylvania,2012,646434.3
Pennsylvania,2013,670767.4
Pennsylvania,2014,695546.6
Pennsylvania,2015,716534.3
Pennsylvania,2016,733165.9
Pennsylvania,2017,754318
Pennsylvania,2018,780620.7
Pennsylvania,2019,802233.1
Pennsylvania,2020,777000.8
Pennsylvania,2021,844431.8
Pennsylvania,2022,919741.1
Pennsylvania,2023,976360.8
Rhode Island,1997,28963.2
Rhode Island,1998,30835.3
Rhode Island,1999,32340
Rhode Island,2000,34608.5
Rhode Island,2001,35940.1
Rhode Island,2002,37891.2
Rhode Island,2003,39787.1
Rhode Island,2004,42578.2
Rhode Island,2005,44413.3
Rhode Island,2006,47165.3
Rhode Island,2007,47490.1
Rhode Island,2008,47138.9
Rhode Island,2009,47647.2
Rhode Island,2010,49409.1
Rhode Island,2011,50123.7
Rhode Island,2012,51527.5
Rhode Island,2013,52994.2
Rhode Island,2014,54612.5
Rhode Island,2015,56604
Rhode Island,2016,57714.6
Rhode Island,2017,58771.6
Rhode Island,2018,60064.9
Rhode Island,2019,62814.7
Rhode Island,2020,62124.9
Rhode Island,2021,67228.3
Rhode Island,2022,72869.2
Rhode Island,2023,77573.9
South Carolina,1997,97453.8
South Carolina,1998,103688.6
South Carolina,1999,110312.9
South Carolina,2000,115332.7
South Carolina,2001,119355.2
South Carolina,2002,124765.2
South Carolina,2003,131509.1
South Carolina,2004,136679.9
South Carolina,2005,145195.8
South Carolina,2006,153453.4
South Carolina,2007,162476.3
South Carolina,2008,164471.2
South Carolina,2009,162380.4
South Carolina,2010,166767.4
South Carolina,2011,172844.7
South Carolina,2012,178503.9
South Carolina,2013,186268.3
South Carolina,2014,195744.4
South Carolina,2015,207510
South Carolina,2016,217555.5
South Carolina,2017,224937.6
South Carolina,2018,236561.7
South Carolina,2019,249575.7
South Carolina,2020,249430.2
South Carolina,2021,272384.7
South Carolina,2022,301945.1
South Carolina,2023,327420.1
South Dakota,1997,19062.3
South Dakota,1998,20257.8
South Dakota,1999,21181.8
South Dakota,2000,22866.7
South Dakota,2001,23626.9
South Dakota,2002,26343.5
South Dakota,2003,27305
South Dakota,2004,29380.9
South Dakota,2005,31104.3
South Dakota,2006,32559.3
South Dakota,2007,35282.6
South Dakota,2008,36939.3
South Dakota,2009,36732.1
South Dakota,2010,38208.2
South Dakota,2011,42082.7
South Dakota,2012,44127.3
South Dakota,2013,45498.6
South Dakota,2014,47159.9
South Dakota,2015,48678.9
South Dakota,2016,49842.6
South Dakota,2017,51615.1
South Dakota,2018,53349.5
South Dakota,2019,55175.8
South Dakota,2020,56254.4
South Dakota,2021,62984.8
South Dakota,2022,69069.3
South Dakota,2023,74033.9
Tennessee,1997,154861.9
Tennessee,1998,167783
Tennessee,1999,176467.2
Tennessee,2000,182209.7
Tennessee,2001,185917.2
Tennessee,2002,195386.1
Tennessee,2003,204665.9
Tennessee,2004,219862.4
Tennessee,2005,231339
Tennessee,2006,243104.4
Tennessee,2007,248261.6
Tennessee,2008,255546.7
Tennessee,2009,252940.7
Tennessee,2010,258657.6
Tennessee,2011,270055
Tennessee,2012,285897.5
Tennessee,2013,296756.3
Tennessee,2014,307448.5
Tennessee,2015,326382.5
Tennessee,2016,339350.2
Tennessee,2017,355417.5
Tennessee,2018,369713.2
Tennessee,2019,385833
Tennessee,2020,391563.2
Tennessee,2021,441952.5
Tennessee,2022,488670.1
Tennessee,2023,523031.6
Texas,1997,610659.8
Texas,1998,648243.1
Texas,1999,683347.4
Texas,2000,742161.5
Texas,2001,780206.2
Texas,2002,796357.3
Texas,2003,840860.8
Texas,2004,921230.7
Texas,2005,1003745.9
Texas,2006,1108236.5
Texas,2007,1198565
Texas,2008,1253142
Texas,2009,1179168.1
Texas,2010,1255660.8
Texas,2011,1351776.9
Texas,2012,1429588
Texas,2013,1526781.9
Texas,2014,1592177.6
Texas,2015,1585985.9
Texas,2016,1582981.5
Texas,2017,1667313
Texas,2018,1808026.9
Texas,2019,1864872.3
Texas,2020,1802143.7
Texas,2021,2088972.3
Texas,2022,2436925
Texas,2023,2583866.2
Utah,1997,57812
Utah,1998,62070.1
Utah,1999,65773.4
Utah,2000,70056.3
Utah,2001,73042.5
Utah,2002,76289.4
Utah,2003,79504.7
Utah,2004,86766.7
Utah,2005,95512
Utah,2006,106787.1
Utah,2007,115180.7
Utah,2008,116949.2
Utah,2009,113834.8
Utah,2010,118296.3
Utah,2011,125137.8
Utah,2012,129431.4
Utah,2013,135344.3
Utah,2014,142627.7
Utah,2015,149762.1
Utah,2016,159330.6
Utah,2017,172075
Utah,2018,186805.7
Utah,2019,201312.2
Utah,2020,205647.9
Utah,2021,232561.9
Utah,2022,261080.8
Utah,2023,281329.1
Virginia,1997,215419.2
Virginia,1998,232569.9
Virginia,1999,250171.3
Virginia,2000,268608.7
Virginia,2001,285663.4
Virginia,2002,294929.1
Virginia,2003,311093.1
Virginia,2004,331815.8
Virginia,2005,357427
Virginia,2006,376429.4
Virginia,2007,391595.5
Virginia,2008,402157.8
Virginia,2009,409935.3
Virginia,2010,425490.8
Virginia,2011,433683.7
Virginia,2012,445008.5
Virginia,2013,456911.6
Virginia,2014,465601.7
Virginia,2015,485540.9
Virginia,2016,499032.4
Virginia,2017,515167.2
Virginia,2018,537158.3
Virginia,2019,561701.8
Virginia,2020,565466.8
Virginia,2021,615984.7
Virginia,2022,666681.8
Virginia,2023,719896.9
Vermont,1997,15443.4
Vermont,1998,16197.7
Vermont,1999,17314.8
Vermont,2000,18492.9
Vermont,2001,19467.1
Vermont,2002,20383.5
Vermont,2003,21398.5
Vermont,2004,22986.3
Vermont,2005,23763
Vermont,2006,24507.1
Vermont,2007,25025.2
Vermont,2008,26140.4
Vermont,2009,26220
Vermont,2010,27478.3
Vermont,2011,28558.5
Vermont,2012,29325.6
Vermont,2013,29477.6
Vermont,2014,30359.4
Vermont,2015,31152.4
Vermont,2016,31840.2
Vermont,2017,32589.2
Vermont,2018,33482.6
Vermont,2019,34760.3
Vermont,2020,34414.9
Vermont,2021,37438.8
Vermont,2022,41011.6
Vermont,2023,43533.8
Washington,1997,193769.5
Washington,1998,209222.5
Washington,1999,229678.9
Washington,2000,237594
Washington,2001,237978.2
Washington,2002,245629.8
Washington,2003,254720.2
Washington,2004,267423.9
Washington,2005,293402
Washington,2006,314190.8
Washington,2007,341712.3
Washington,2008,352460.7
Washington,2009,349945.4
Washington,2010,363544.2
Washington,2011,377518.8
Washington,2012,398358.5
Washington,2013,416924.1
Washington,2014,439851.2
Washington,2015,467590.6
Washington,2016,489790.2
Washington,2017,527169.4
Washington,2018,570337.8
Washington,2019,608643.4
Washington,2020,620132.9
Washington,2021,687702.3
Washington,2022,742909.5
Washington,2023,807864.5
Wisconsin,1997,153536.2
Wisconsin,1998,163021.5
Wisconsin,1999,172928.5
Wisconsin,2000,180883.1
Wisconsin,2001,188662.8
Wisconsin,2002,195541.5
Wisconsin,2003,203814
Wisconsin,2004,216370.4
Wisconsin,2005,226937.5
Wisconsin,2006,237571.9
Wisconsin,2007,245837.7
Wisconsin,2008,246493
Wisconsin,2009,246323.8
Wisconsin,2010,256159.5
Wisconsin,2011,265444
Wisconsin,2012,276253.4
Wisconsin,2013,283791.4
Wisconsin,2014,296169.9
Wisconsin,2015,308304.5
Wisconsin,2016,315420
Wisconsin,2017,321886.8
Wisconsin,2018,335144.3
Wisconsin,2019,346906.6
Wisconsin,2020,343272.2
Wisconsin,2021,368880.4
Wisconsin,2022,400621.4
Wisconsin,2023,428447.1
West Virginia,1997,38781.2
West Virginia,1998,40258.9
West Virginia,1999,41942.2
West Virginia,2000,42620.7
West Virginia,2001,44105.1
West Virginia,2002,45627.4
West Virginia,2003,47230.4
West Virginia,2004,49865.9
West Virginia,2005,53814.3
West Virginia,2006,57204.1
West Virginia,2007,59480.4
West Virginia,2008,62978.7
West Virginia,2009,64040.1
West Virginia,2010,66160.4
West Virginia,2011,69367.6
West Virginia,2012,70303.1
West Virginia,2013,71758.6
West Virginia,2014,73042.6
West Virginia,2015,71713.4
West Virginia,2016,71248.9
West Virginia,2017,75172.4
West Virginia,2018,79794.3
West Virginia,2019,80242.4
West Virginia,2020,77430.9
West Virginia,2021,86550.5
West Virginia,2022,98290
West Virginia,2023,102151.8
Wyoming,1997,14673
Wyoming,1998,14833.2
Wyoming,1999,15685.7
Wyoming,2000,17153.7
Wyoming,2001,18741.7
Wyoming,2002,19160.8
Wyoming,2003,21199
Wyoming,2004,23418.1
Wyoming,2005,27530.2
Wyoming,2006,32692.2
Wyoming,2007,36912.8
Wyoming,2008,42694.6
Wyoming,2009,36282.2
Wyoming,2010,37567.5
Wyoming,2011,39615.1
Wyoming,2012,38679.3
Wyoming,2013,39365.6
Wyoming,2014,40573.9
Wyoming,2015,38624.8
Wyoming,2016,36105.9
Wyoming,2017,37620.3
Wyoming,2018,39614.5
Wyoming,2019,40029.5
Wyoming,2020,36709.6
Wyoming,2021,42319.1
Wyoming,2022,49782.6
Wyoming,2023,51990.5
