year,minimum_wage,state
1998,5.15,Montana
1999,5.15,Montana
2000,5.15,Montana
2001,5.15,Montana
2002,5.15,Montana
2003,5.15,Montana
2004,5.15,Montana
2005,5.15,Montana
2006,5.15,Montana
2007,6.15,Montana
2008,6.25,Montana
2009,6.9,Montana
2010,7.25,Montana
2011,7.35,Montana
2012,7.65,Montana
2013,7.8,Montana
2014,7.9,Montana
2015,8.05,Montana
2016,8.05,Montana
2017,8.15,Montana
2018,8.3,Montana
2019,8.5,Montana
2020,8.65,Montana
2021,8.75,Montana
2022,9.20,Montana
2023,9.95,Montana
1997,4.25,North Carolina
1998,5.15,North Carolina
1999,5.15,North Carolina
2000,5.15,North Carolina
2001,5.15,North Carolina
2002,5.15,North Carolina
2003,5.15,North Carolina
2004,5.15,North Carolina
2005,5.15,North Carolina
2006,5.15,North Carolina
2007,6.15,North Carolina
2008,6.15,North Carolina
2009,6.55,North Carolina
2010,7.25,North Carolina
2011,7.25,North Carolina
2012,7.25,North Carolina
2013,7.25,North Carolina
2014,7.25,North Carolina
2015,7.25,North Carolina
2016,7.25,North Carolina
2017,7.25,North Carolina
2018,7.25,North Carolina
2019,7.25,North Carolina
2020,7.25,North Carolina
2021,7.25,North Carolina
2022,7.25,North Carolina
2023,7.25,North Carolina
1997,4.75,North Dakota
1998,5.15,North Dakota
1999,5.15,North Dakota
2000,5.15,North Dakota
2001,5.15,North Dakota
2002,5.15,North Dakota
2003,5.15,North Dakota
2004,5.15,North Dakota
2005,5.15,North Dakota
2006,5.15,North Dakota
2007,5.15,North Dakota
2008,5.85,North Dakota
2009,6.55,North Dakota
2010,7.25,North Dakota
2011,7.25,North Dakota
2012,7.25,North Dakota
2013,7.25,North Dakota
2014,7.25,North Dakota
2015,7.25,North Dakota
2016,7.25,North Dakota
2017,7.25,North Dakota
2018,7.25,North Dakota
2019,7.25,North Dakota
2020,7.25,North Dakota
2021,7.25,North Dakota
2022,7.25,North Dakota
2023,7.25,North Dakota
1997,4.25,Nebraska
1998,5.15,Nebraska
1999,5.15,Nebraska
2000,5.15,Nebraska
2001,5.15,Nebraska
2002,5.15,Nebraska
2003,5.15,Nebraska
2004,5.15,Nebraska
2005,5.15,Nebraska
2006,5.15,Nebraska
2007,5.15,Nebraska
2008,5.85,Nebraska
2009,6.55,Nebraska
2010,7.25,Nebraska
2011,7.25,Nebraska
2012,7.25,Nebraska
2013,7.25,Nebraska
2014,7.25,Nebraska
2015,8,Nebraska
2016,9,Nebraska
2017,9,Nebraska
2018,9,Nebraska
2019,9,Nebraska
2020,9.00,Nebraska
2021,9.00,Nebraska
2022,9.00,Nebraska
2023,10.50,Nebraska
1997,4.75,New Hampshire
1998,5.15,New Hampshire
1999,5.15,New Hampshire
2000,5.15,New Hampshire
2001,5.15,New Hampshire
2002,5.15,New Hampshire
2003,5.15,New Hampshire
2004,5.15,New Hampshire
2005,5.15,New Hampshire
2006,5.15,New Hampshire
2007,5.15,New Hampshire
2008,6.5,New Hampshire
2009,7.25,New Hampshire
2010,7.25,New Hampshire
2011,7.25,New Hampshire
2012,7.25,New Hampshire
2013,7.25,New Hampshire
2014,7.25,New Hampshire
2015,7.25,New Hampshire
2016,7.25,New Hampshire
2017,7.25,New Hampshire
2018,7.25,New Hampshire
2019,7.25,New Hampshire
2020,7.25,New Hampshire
2021,7.25,New Hampshire
2022,7.25,New Hampshire
2023,7.25,New Hampshire
1997,5.05,New Jersey
1998,5.05,New Jersey
1999,5.05,New Jersey
2000,5.15,New Jersey
2001,5.15,New Jersey
2002,5.15,New Jersey
2003,5.15,New Jersey
2004,5.15,New Jersey
2005,5.15,New Jersey
2006,6.15,New Jersey
2007,7.15,New Jersey
2008,7.15,New Jersey
2009,7.15,New Jersey
2010,7.25,New Jersey
2011,7.25,New Jersey
2012,7.25,New Jersey
2013,7.25,New Jersey
2014,8.25,New Jersey
2015,8.38,New Jersey
2016,8.38,New Jersey
2017,8.44,New Jersey
2018,8.6,New Jersey
2019,10.00,New Jersey
2020,11.00,New Jersey
2021,12.00,New Jersey
2022,13.00,New Jersey
2023,14.13,New Jersey
1997,4.25,New Mexico
1998,4.25,New Mexico
1999,4.25,New Mexico
2000,4.25,New Mexico
2001,4.25,New Mexico
2002,4.25,New Mexico
2003,4.25,New Mexico
2004,5.15,New Mexico
2005,5.15,New Mexico
2006,5.15,New Mexico
2007,5.15,New Mexico
2008,6.5,New Mexico
2009,7.5,New Mexico
2010,7.5,New Mexico
2011,7.5,New Mexico
2012,7.5,New Mexico
2013,7.5,New Mexico
2014,7.5,New Mexico
2015,7.5,New Mexico
2016,7.5,New Mexico
2017,7.5,New Mexico
2018,7.5,New Mexico
2019,7.5,New Mexico
2020,9.00,New Mexico
2021,10.50,New Mexico
2022,11.50,New Mexico
2023,12.00,New Mexico
1997,4.75,Nevada
1998,5.15,Nevada
1999,5.15,Nevada
2000,5.15,Nevada
2001,5.15,Nevada
2002,5.15,Nevada
2003,5.15,Nevada
2004,5.15,Nevada
2005,5.15,Nevada
2006,5.15,Nevada
2007,6.15,Nevada
2008,6.33,Nevada
2009,6.85,Nevada
2010,7.55,Nevada
2011,8.25,Nevada
2012,8.25,Nevada
2013,8.25,Nevada
2014,8.25,Nevada
2015,8.25,Nevada
2016,8.25,Nevada
2017,8.25,Nevada
2018,8.25,Nevada
2019,8.25,Nevada
2020,9.00,Nevada
2021,9.75,Nevada
2022,9.50,Nevada
2023,9.50,Nevada
1997,4.25,New York
1998,4.25,New York
1999,4.25,New York
2000,4.25,New York
2001,5.15,New York
2002,5.15,New York
2003,5.15,New York
2004,5.15,New York
2005,6,New York
2006,6.75,New York
2007,7.15,New York
2008,7.15,New York
2009,7.15,New York
2010,7.25,New York
2011,7.25,New York
2012,7.25,New York
2013,7.25,New York
2014,8,New York
2015,8.75,New York
2016,9,New York
2017,9.7,New York
2018,10.4,New York
2019,11.1,New York
2020,11.80,New York
2021,12.50,New York
2022,13.20,New York
2023,14.20,New York
1997,4.25,Ohio
1998,4.25,Ohio
1999,4.25,Ohio
2000,4.25,Ohio
2001,4.25,Ohio
2002,4.25,Ohio
2003,4.25,Ohio
2004,4.25,Ohio
2005,4.25,Ohio
2006,4.25,Ohio
2007,6.85,Ohio
2008,7,Ohio
2009,7.3,Ohio
2010,7.3,Ohio
2011,7.4,Ohio
2012,7.7,Ohio
2013,7.85,Ohio
2014,7.95,Ohio
2015,8.1,Ohio
2016,8.1,Ohio
2017,8.15,Ohio
2018,8.3,Ohio
2019,8.55,Ohio
2020,8.70,Ohio
2021,8.80,Ohio
2022,9.30,Ohio
2023,10.10,Ohio
1997,4.75,Oklahoma
1998,5.15,Oklahoma
1999,5.15,Oklahoma
2000,5.15,Oklahoma
2001,5.15,Oklahoma
2002,5.15,Oklahoma
2003,5.15,Oklahoma
2004,5.15,Oklahoma
2005,5.15,Oklahoma
2006,5.15,Oklahoma
2007,5.15,Oklahoma
2008,5.85,Oklahoma
2009,6.55,Oklahoma
2010,7.25,Oklahoma
2011,7.25,Oklahoma
2012,7.25,Oklahoma
2013,7.25,Oklahoma
2014,7.25,Oklahoma
2015,7.25,Oklahoma
2016,7.25,Oklahoma
2017,7.25,Oklahoma
2018,7.25,Oklahoma
2019,7.25,Oklahoma
2020,7.25,Oklahoma
2021,7.25,Oklahoma
2022,7.25,Oklahoma
2023,7.25,Oklahoma
1997,5.5,Oregon
1998,6,Oregon
1999,6,Oregon
2000,6.5,Oregon
2001,6.5,Oregon
2002,6.5,Oregon
2003,6.9,Oregon
2004,7.05,Oregon
2005,7.25,Oregon
2006,7.5,Oregon
2007,7.8,Oregon
2008,7.95,Oregon
2009,8.4,Oregon
2010,8.4,Oregon
2011,8.5,Oregon
2012,8.8,Oregon
2013,8.95,Oregon
2014,9.1,Oregon
2015,9.25,Oregon
2016,9.75,Oregon
2017,10.25,Oregon
2018,10.75,Oregon
2019,11.25,Oregon
2020,12.00,Oregon
2021,12.75,Oregon
2022,13.50,Oregon
2023,13.50,Oregon
1997,4.75,Pennsylvania
1998,5.15,Pennsylvania
1999,5.15,Pennsylvania
2000,5.15,Pennsylvania
2001,5.15,Pennsylvania
2002,5.15,Pennsylvania
2003,5.15,Pennsylvania
2004,5.15,Pennsylvania
2005,5.15,Pennsylvania
2006,5.15,Pennsylvania
2007,6.25,Pennsylvania
2008,7.15,Pennsylvania
2009,7.15,Pennsylvania
2010,7.25,Pennsylvania
2011,7.25,Pennsylvania
2012,7.25,Pennsylvania
2013,7.25,Pennsylvania
2014,7.25,Pennsylvania
2015,7.25,Pennsylvania
2016,7.25,Pennsylvania
2017,7.25,Pennsylvania
2018,7.25,Pennsylvania
2019,7.25,Pennsylvania
2020,7.25,Pennsylvania
2021,7.25,Pennsylvania
2022,7.25,Pennsylvania
2023,7.25,Pennsylvania
1997,5.15,Rhode Island
1998,5.15,Rhode Island
1999,5.15,Rhode Island
2000,5.65,Rhode Island
2001,6.15,Rhode Island
2002,6.15,Rhode Island
2003,6.15,Rhode Island
2004,6.75,Rhode Island
2005,6.75,Rhode Island
2006,6.75,Rhode Island
2007,7.4,Rhode Island
2008,7.4,Rhode Island
2009,7.4,Rhode Island
2010,7.4,Rhode Island
2011,7.4,Rhode Island
2012,7.4,Rhode Island
2013,7.75,Rhode Island
2014,8,Rhode Island
2015,9,Rhode Island
2016,9.6,Rhode Island
2017,9.6,Rhode Island
2018,10.1,Rhode Island
2019,10.5,Rhode Island
2020,10.50,Rhode Island
2021,11.50,Rhode Island
2022,12.25,Rhode Island
2023,13.00,Rhode Island
1997,4.75,South Carolina
1998,5.15,South Carolina
1999,5.15,South Carolina
2000,5.15,South Carolina
2001,5.15,South Carolina
2002,5.15,South Carolina
2003,5.15,South Carolina
2004,5.15,South Carolina
2005,5.15,South Carolina
2006,5.15,South Carolina
2007,5.15,South Carolina
2008,5.85,South Carolina
2009,6.55,South Carolina
2010,7.25,South Carolina
2011,7.25,South Carolina
2012,7.25,South Carolina
2013,7.25,South Carolina
2014,7.25,South Carolina
2015,7.25,South Carolina
2016,7.25,South Carolina
2017,7.25,South Carolina
2018,7.25,South Carolina
2019,7.25,South Carolina
2020,7.25,South Carolina
2021,7.25,South Carolina
2022,7.25,South Carolina
2023,7.25,South Carolina
1997,4.25,South Dakota
1998,5.15,South Dakota
1999,5.15,South Dakota
2000,5.15,South Dakota
2001,5.15,South Dakota
2002,5.15,South Dakota
2003,5.15,South Dakota
2004,5.15,South Dakota
2005,5.15,South Dakota
2006,5.15,South Dakota
2007,5.15,South Dakota
2008,5.85,South Dakota
2009,6.55,South Dakota
2010,7.25,South Dakota
2011,7.25,South Dakota
2012,7.25,South Dakota
2013,7.25,South Dakota
2014,7.25,South Dakota
2015,8.5,South Dakota
2016,8.55,South Dakota
2017,8.65,South Dakota
2018,8.85,South Dakota
2019,9.1,South Dakota
2020,9.30,South Dakota
2021,9.45,South Dakota
2022,9.95,South Dakota
2023,10.80,South Dakota
1997,4.75,Tennessee
1998,5.15,Tennessee
1999,5.15,Tennessee
2000,5.15,Tennessee
2001,5.15,Tennessee
2002,5.15,Tennessee
2003,5.15,Tennessee
2004,5.15,Tennessee
2005,5.15,Tennessee
2006,5.15,Tennessee
2007,5.15,Tennessee
2008,5.85,Tennessee
2009,6.55,Tennessee
2010,7.25,Tennessee
2011,7.25,Tennessee
2012,7.25,Tennessee
2013,7.25,Tennessee
2014,7.25,Tennessee
2015,7.25,Tennessee
2016,7.25,Tennessee
2017,7.25,Tennessee
2018,7.25,Tennessee
2019,7.25,Tennessee
2020,7.25,Tennessee
2021,7.25,Tennessee
2022,7.25,Tennessee
2023,7.25,Tennessee
1997,3.35,Texas
1998,3.35,Texas
1999,3.35,Texas
2000,3.35,Texas
2001,3.35,Texas
2002,5.15,Texas
2003,5.15,Texas
2004,5.15,Texas
2005,5.15,Texas
2006,5.15,Texas
2007,5.15,Texas
2008,5.85,Texas
2009,6.55,Texas
2010,7.25,Texas
2011,7.25,Texas
2012,7.25,Texas
2013,7.25,Texas
2014,7.25,Texas
2015,7.25,Texas
2016,7.25,Texas
2017,7.25,Texas
2018,7.25,Texas
2019,7.25,Texas
2020,7.25,Texas
2021,7.25,Texas
2022,7.25,Texas
2023,7.25,Texas
1997,4.75,Utah
1998,5.15,Utah
1999,5.15,Utah
2000,5.15,Utah
2001,5.15,Utah
2002,5.15,Utah
2003,5.15,Utah
2004,5.15,Utah
2005,5.15,Utah
2006,5.15,Utah
2007,5.15,Utah
2008,5.85,Utah
2009,6.55,Utah
2010,7.25,Utah
2011,7.25,Utah
2012,7.25,Utah
2013,7.25,Utah
2014,7.25,Utah
2015,7.25,Utah
2016,7.25,Utah
2017,7.25,Utah
2018,7.25,Utah
2019,7.25,Utah
2020,7.25,Utah
2021,7.25,Utah
2022,7.25,Utah
2023,7.25,Utah
1997,4.75,Virginia
1998,5.15,Virginia
1999,5.15,Virginia
2000,5.15,Virginia
2001,5.15,Virginia
2002,5.15,Virginia
2003,5.15,Virginia
2004,5.15,Virginia
2005,5.15,Virginia
2006,5.15,Virginia
2007,5.15,Virginia
2008,5.85,Virginia
2009,6.55,Virginia
2010,7.25,Virginia
2011,7.25,Virginia
2012,7.25,Virginia
2013,7.25,Virginia
2014,7.25,Virginia
2015,7.25,Virginia
2016,7.25,Virginia
2017,7.25,Virginia
2018,7.25,Virginia
2019,7.25,Virginia
2020,7.25,Virginia
2021,9.50,Virginia
2022,11.00,Virginia
2023,12.00,Virginia
1997,5,Vermont
1998,5.25,Vermont
1999,5.25,Vermont
2000,5.75,Vermont
2001,6.25,Vermont
2002,6.25,Vermont
2003,6.25,Vermont
2004,6.75,Vermont
2005,7,Vermont
2006,7.25,Vermont
2007,7.53,Vermont
2008,7.68,Vermont
2009,8.06,Vermont
2010,8.06,Vermont
2011,8.15,Vermont
2012,8.46,Vermont
2013,8.6,Vermont
2014,8.73,Vermont
2015,9.15,Vermont
2016,9.6,Vermont
2017,10,Vermont
2018,10.5,Vermont
2019,10.78,Vermont
2020,10.96,Vermont
2021,11.75,Vermont
2022,12.55,Vermont
2023,13.18,Vermont
1997,4.9,Washington
1998,4.9,Washington
1999,4.9,Washington
2000,6.5,Washington
2001,6.72,Washington
2002,6.9,Washington
2003,7.01,Washington
2004,7.16,Washington
2005,7.35,Washington
2006,7.63,Washington
2007,7.93,Washington
2008,8.07,Washington
2009,8.55,Washington
2010,8.55,Washington
2011,8.67,Washington
2012,9.04,Washington
2013,9.19,Washington
2014,9.32,Washington
2015,9.47,Washington
2016,9.47,Washington
2017,11,Washington
2018,11.5,Washington
2019,12,Washington
2020,13.50,Washington
2021,13.69,Washington
2022,14.49,Washington
2023,15.74,Washington
1997,4.75,Wisconsin
1998,5.15,Wisconsin
1999,5.15,Wisconsin
2000,5.15,Wisconsin
2001,5.15,Wisconsin
2002,5.15,Wisconsin
2003,5.15,Wisconsin
2004,5.15,Wisconsin
2005,5.15,Wisconsin
2006,5.7,Wisconsin
2007,6.5,Wisconsin
2008,6.5,Wisconsin
2009,6.5,Wisconsin
2010,7.25,Wisconsin
2011,7.25,Wisconsin
2012,7.25,Wisconsin
2013,7.25,Wisconsin
2014,7.25,Wisconsin
2015,7.25,Wisconsin
2016,7.25,Wisconsin
2017,7.25,Wisconsin
2018,7.25,Wisconsin
2019,7.25,Wisconsin
2020,7.25,Wisconsin
2021,7.25,Wisconsin
2022,7.25,Wisconsin
2023,7.25,Wisconsin
1997,4.25,West Virginia
1998,4.75,West Virginia
1999,4.75,West Virginia
2000,5.15,West Virginia
2001,5.15,West Virginia
2002,5.15,West Virginia
2003,5.15,West Virginia
2004,5.15,West Virginia
2005,5.15,West Virginia
2006,5.15,West Virginia
2007,5.85,West Virginia
2008,6.55,West Virginia
2009,7.25,West Virginia
2010,7.25,West Virginia
2011,7.25,West Virginia
2012,7.25,West Virginia
2013,7.25,West Virginia
2014,7.25,West Virginia
2015,8,West Virginia
2016,8.75,West Virginia
2017,8.75,West Virginia
2018,8.75,West Virginia
2019,8.75,West Virginia
2020,8.75,West Virginia
2021,8.75,West Virginia
2022,8.75,West Virginia
2023,8.75,West Virginia
1997,1.6,Wyoming
1998,1.6,Wyoming
1999,1.6,Wyoming
2000,1.6,Wyoming
2001,1.6,Wyoming
2002,5.15,Wyoming
2003,5.15,Wyoming
2004,5.15,Wyoming
2005,5.15,Wyoming
2006,5.15,Wyoming
2007,5.15,Wyoming
2008,5.15,Wyoming
2009,5.15,Wyoming
2010,5.15,Wyoming
2011,5.15,Wyoming
2012,5.15,Wyoming
2013,5.15,Wyoming
2014,5.15,Wyoming
2015,5.15,Wyoming
2016,5.15,Wyoming
2017,5.15,Wyoming
2018,5.15,Wyoming
2019,7.25,Wyoming
2020,7.25,Wyoming
2021,7.25,Wyoming
2022,7.25,Wyoming
2023,7.25,Wyoming
