year,state,avg_unemployment
1993,Alaska,7.8
1994,Alaska,7.6167
1995,Alaska,7.325
1996,Alaska,7.425
1997,Alaska,6.9333
1998,Alaska,6.325
1999,Alaska,6.4083
2000,Alaska,6.3167
2001,Alaska,6.2833
2002,Alaska,7.1667
2003,Alaska,7.6833
2004,Alaska,7.4167
2005,Alaska,6.9333
2006,Alaska,6.6333
2007,Alaska,6.2583
2008,Alaska,6.475
2009,Alaska,7.9833
2010,Alaska,8.1333
2011,Alaska,7.7333
2012,Alaska,7.25
2013,Alaska,6.9917
2014,Alaska,6.7417
2015,Alaska,6.275
2016,Alaska,6.6
2017,Alaska,6.5083
2018,Alaska,6.0417
2019,Alaska,5.6083
2020,Alaska,8.35
2021,Alaska,6.3833
2022,Alaska,4.2333
2023,Alaska,4.2167
1993,Alabama,7.2417
1994,Alabama,6.175
1995,Alabama,5.8333
1996,Alabama,5.2083
1997,Alabama,4.9333
1998,Alabama,4.4583
1999,Alabama,4.725
2000,Alabama,4.625
2001,Alabama,5.1833
2002,Alabama,5.925
2003,Alabama,5.9833
2004,Alabama,5.575
2005,Alabama,4.4583
2006,Alabama,4
2007,Alabama,4.0417
2008,Alabama,5.8833
2009,Alabama,10.0833
2010,Alabama,10.375
2011,Alabama,9.5833
2012,Alabama,8.1583
2013,Alabama,7.325
2014,Alabama,6.7333
2015,Alabama,6.125
2016,Alabama,5.9083
2017,Alabama,4.5083
2018,Alabama,3.9417
2019,Alabama,3.1833
2020,Alabama,6.4083
2021,Alabama,3.375
2022,Alabama,2.5167
2023,Alabama,2.4917
1993,Arkansas,6.1333
1994,Arkansas,5.4417
1995,Arkansas,4.8667
1996,Arkansas,5.1667
1997,Arkansas,5.1083
1998,Arkansas,5.05
1999,Arkansas,4.5333
2000,Arkansas,4.175
2001,Arkansas,4.7583
2002,Arkansas,5.3333
2003,Arkansas,5.7583
2004,Arkansas,5.5833
2005,Arkansas,5.2583
2006,Arkansas,5.25
2007,Arkansas,5.3917
2008,Arkansas,5.4417
2009,Arkansas,7.725
2010,Arkansas,7.8583
2011,Arkansas,7.9083
2012,Arkansas,7.2667
2013,Arkansas,7.0417
2014,Arkansas,5.9
2015,Arkansas,4.95
2016,Arkansas,3.9833
2017,Arkansas,3.7417
2018,Arkansas,3.6583
2019,Arkansas,3.4917
2020,Arkansas,6.1833
2021,Arkansas,4.0417
2022,Arkansas,3.2083
2023,Arkansas,3.225
1993,Arizona,6.3667
1994,Arizona,6.1917
1995,Arizona,5.3
1996,Arizona,5.4917
1997,Arizona,4.625
1998,Arizona,4.275
1999,Arizona,4.4583
2000,Arizona,3.9833
2001,Arizona,4.725
2002,Arizona,6.1417
2003,Arizona,5.7833
2004,Arizona,4.9667
2005,Arizona,4.6667
2006,Arizona,4.3083
2007,Arizona,3.75
2008,Arizona,5.7917
2009,Arizona,9.6667
2010,Arizona,10.3
2011,Arizona,9.4333
2012,Arizona,8.35
2013,Arizona,7.8167
2014,Arizona,6.7917
2015,Arizona,6.075
2016,Arizona,5.4833
2017,Arizona,4.975
2018,Arizona,4.8083
2019,Arizona,4.8083
2020,Arizona,7.825
2021,Arizona,5.0667
2022,Arizona,3.775
2023,Arizona,3.9083
1993,California,9.5333
1994,California,8.65
1995,California,7.8917
1996,California,7.35
1997,California,6.4083
1998,California,5.9333
1999,California,5.2667
2000,California,4.925
2001,California,5.4667
2002,California,6.7583
2003,California,6.8917
2004,California,6.2167
2005,California,5.3833
2006,California,4.9167
2007,California,5.3083
2008,California,7.3
2009,California,11.5417
2010,California,12.4583
2011,California,11.8917
2012,California,10.525
2013,California,9.0333
2014,California,7.5667
2015,California,6.225
2016,California,5.5167
2017,California,4.8333
2018,California,4.2583
2019,California,4.1
2020,California,10.1917
2021,California,7.325
2022,California,4.275
2023,California,4.7417
1993,Colorado,5.3833
1994,Colorado,4.1417
1995,Colorado,4.025
1996,Colorado,4.1667
1997,Colorado,3.3583
1998,Colorado,3.6167
1999,Colorado,3.0167
2000,Colorado,2.7417
2001,Colorado,3.8167
2002,Colorado,5.6833
2003,Colorado,6.1083
2004,Colorado,5.5667
2005,Colorado,5.075
2006,Colorado,4.275
2007,Colorado,3.7
2008,Colorado,4.875
2009,Colorado,7.875
2010,Colorado,9.1417
2011,Colorado,8.6917
2012,Colorado,8
2013,Colorado,6.75
2014,Colorado,4.9833
2015,Colorado,3.7417
2016,Colorado,3.1333
2017,Colorado,2.6083
2018,Colorado,3.05
2019,Colorado,2.6667
2020,Colorado,6.7833
2021,Colorado,5.4833
2022,Colorado,3.0667
2023,Colorado,3.15
1993,Connecticut,6.4833
1994,Connecticut,5.5417
1995,Connecticut,5.3083
1996,Connecticut,5.2
1997,Connecticut,4.6833
1998,Connecticut,3.2417
1999,Connecticut,2.4583
2000,Connecticut,2.1083
2001,Connecticut,2.875
2002,Connecticut,4.4
2003,Connecticut,5.45
2004,Connecticut,5.0917
2005,Connecticut,4.8
2006,Connecticut,4.425
2007,Connecticut,4.45
2008,Connecticut,5.65
2009,Connecticut,8.325
2010,Connecticut,9.5583
2011,Connecticut,9.0167
2012,Connecticut,8.3583
2013,Connecticut,7.95
2014,Connecticut,6.6167
2015,Connecticut,5.6167
2016,Connecticut,4.8667
2017,Connecticut,4.4167
2018,Connecticut,3.8833
2019,Connecticut,3.5917
2020,Connecticut,8
2021,Connecticut,6.3833
2022,Connecticut,4.0917
2023,Connecticut,3.7083
1993,District of Columbia,8.4
1994,District of Columbia,7.9333
1995,District of Columbia,8.6083
1996,District of Columbia,8.425
1997,District of Columbia,8.1417
1998,District of Columbia,8.3167
1999,District of Columbia,6.575
2000,District of Columbia,5.6917
2001,District of Columbia,6.4667
2002,District of Columbia,6.9833
2003,District of Columbia,7.275
2004,District of Columbia,8.0833
2005,District of Columbia,6.9917
2006,District of Columbia,6.325
2007,District of Columbia,5.95
2008,District of Columbia,6.85
2009,District of Columbia,10
2010,District of Columbia,9.95
2011,District of Columbia,10.1917
2012,District of Columbia,8.975
2013,District of Columbia,8.4333
2014,District of Columbia,7.7083
2015,District of Columbia,6.9167
2016,District of Columbia,6.2333
2017,District of Columbia,6.1
2018,District of Columbia,5.6833
2019,District of Columbia,5.5
2020,District of Columbia,7.8917
2021,District of Columbia,6.875
2022,District of Columbia,4.75
2023,District of Columbia,4.875
1993,Delaware,4.9083
1994,Delaware,4.7
1995,Delaware,4.2667
1996,Delaware,4.95
1997,Delaware,4.0083
1998,Delaware,3.4917
1999,Delaware,3.2833
2000,Delaware,3.6083
2001,Delaware,3.575
2002,Delaware,4.2667
2003,Delaware,4.4667
2004,Delaware,4.3
2005,Delaware,4.5083
2006,Delaware,3.9083
2007,Delaware,3.6083
2008,Delaware,5.0333
2009,Delaware,8.3417
2010,Delaware,8.6583
2011,Delaware,7.6083
2012,Delaware,7.0667
2013,Delaware,6.6083
2014,Delaware,5.6083
2015,Delaware,4.7917
2016,Delaware,4.525
2017,Delaware,4.4667
2018,Delaware,3.7083
2019,Delaware,3.55
2020,Delaware,7.475
2021,Delaware,5.475
2022,Delaware,4.2333
2023,Delaware,3.9833
1993,Florida,7.4
1994,Florida,6.475
1995,Florida,5.6
1996,Florida,5.2833
1997,Florida,4.925
1998,Florida,4.45
1999,Florida,3.9333
2000,Florida,3.7583
2001,Florida,4.425
2002,Florida,4.9583
2003,Florida,4.4667
2004,Florida,3.75
2005,Florida,2.875
2006,Florida,2.4667
2007,Florida,3.3
2008,Florida,5.6917
2009,Florida,9.5583
2010,Florida,10.825
2011,Florida,10
2012,Florida,8.6667
2013,Florida,7.5333
2014,Florida,6.4333
2015,Florida,5.525
2016,Florida,4.9167
2017,Florida,4.3
2018,Florida,3.65
2019,Florida,3.25
2020,Florida,8.1917
2021,Florida,4.6917
2022,Florida,2.9917
2023,Florida,2.9083
1993,Georgia,5.7333
1994,Georgia,5.05
1995,Georgia,4.7333
1996,Georgia,4.6083
1997,Georgia,4.4833
1998,Georgia,4.1833
1999,Georgia,3.8167
2000,Georgia,3.5333
2001,Georgia,4.0917
2002,Georgia,5.3083
2003,Georgia,5.1417
2004,Georgia,5.0833
2005,Georgia,5.6833
2006,Georgia,5.075
2007,Georgia,4.9083
2008,Georgia,6.7833
2009,Georgia,10.4083
2010,Georgia,10.6583
2011,Georgia,10.1583
2012,Georgia,9.0417
2013,Georgia,8.1417
2014,Georgia,7.1417
2015,Georgia,6.075
2016,Georgia,5.4667
2017,Georgia,4.7583
2018,Georgia,4
2019,Georgia,3.575
2020,Georgia,6.5
2021,Georgia,3.9333
2022,Georgia,3.1417
2023,Georgia,3.2
1993,Hawaii,4.3833
1994,Hawaii,5.175
1995,Hawaii,5.525
1996,Hawaii,5.9167
1997,Hawaii,5.925
1998,Hawaii,5.825
1999,Hawaii,5.1917
2000,Hawaii,4.25
2001,Hawaii,4.275
2002,Hawaii,4.05
2003,Hawaii,3.9083
2004,Hawaii,3.2917
2005,Hawaii,2.825
2006,Hawaii,2.55
2007,Hawaii,2.725
2008,Hawaii,4.0333
2009,Hawaii,6.6583
2010,Hawaii,6.825
2011,Hawaii,6.8333
2012,Hawaii,5.9
2013,Hawaii,4.7583
2014,Hawaii,4.2333
2015,Hawaii,3.4167
2016,Hawaii,2.8917
2017,Hawaii,2.2167
2018,Hawaii,2.4083
2019,Hawaii,2.5167
2020,Hawaii,11.7917
2021,Hawaii,5.9583
2022,Hawaii,3.2583
2023,Hawaii,2.9333
1993,Idaho,6.075
1994,Idaho,5.5
1995,Idaho,5.5
1996,Idaho,5.425
1997,Idaho,5.2167
1998,Idaho,5.2333
1999,Idaho,5.0083
2000,Idaho,4.6583
2001,Idaho,5.0833
2002,Idaho,5.6167
2003,Idaho,5.5667
2004,Idaho,4.8667
2005,Idaho,3.9917
2006,Idaho,3.425
2007,Idaho,3.025
2008,Idaho,5.0333
2009,Idaho,8.7083
2010,Idaho,8.7583
2011,Idaho,8.1667
2012,Idaho,7.4
2013,Idaho,6.8167
2014,Idaho,4.3833
2015,Idaho,3.8667
2016,Idaho,3.675
2017,Idaho,3.2167
2018,Idaho,2.875
2019,Idaho,2.8833
2020,Idaho,5.5417
2021,Idaho,3.55
2022,Idaho,2.8417
2023,Idaho,3.0833
1993,Illinois,7.4917
1994,Illinois,5.8
1995,Illinois,5.2
1996,Illinois,5.2833
1997,Illinois,4.775
1998,Illinois,4.45
1999,Illinois,4.4083
2000,Illinois,4.4417
2001,Illinois,5.4333
2002,Illinois,6.55
2003,Illinois,6.725
2004,Illinois,6.175
2005,Illinois,5.7167
2006,Illinois,4.6
2007,Illinois,5.0667
2008,Illinois,6.5083
2009,Illinois,10.1833
2010,Illinois,10.4667
2011,Illinois,9.7583
2012,Illinois,9.05
2013,Illinois,9.075
2014,Illinois,7.1667
2015,Illinois,5.9917
2016,Illinois,5.8833
2017,Illinois,4.95
2018,Illinois,4.4
2019,Illinois,3.9667
2020,Illinois,9.3083
2021,Illinois,6.1
2022,Illinois,4.5667
2023,Illinois,4.4583
1993,Indiana,5.1167
1994,Indiana,4.6583
1995,Indiana,4.4333
1996,Indiana,3.9667
1997,Indiana,3.4167
1998,Indiana,3.0083
1999,Indiana,2.95
2000,Indiana,3.05
2001,Indiana,4.2417
2002,Indiana,5.1917
2003,Indiana,5.275
2004,Indiana,5.4
2005,Indiana,5.3917
2006,Indiana,5
2007,Indiana,4.625
2008,Indiana,5.9417
2009,Indiana,10.4333
2010,Indiana,10.0833
2011,Indiana,8.9083
2012,Indiana,8.225
2013,Indiana,7.5
2014,Indiana,5.95
2015,Indiana,4.7833
2016,Indiana,4.3667
2017,Indiana,3.4917
2018,Indiana,3.4333
2019,Indiana,3.3083
2020,Indiana,7.35
2021,Indiana,3.9167
2022,Indiana,3.0667
2023,Indiana,3.3417
1993,Iowa,4.1417
1994,Iowa,3.6
1995,Iowa,3.5083
1996,Iowa,3.5833
1997,Iowa,3.1417
1998,Iowa,2.8417
1999,Iowa,2.6583
2000,Iowa,2.6833
2001,Iowa,3.325
2002,Iowa,4
2003,Iowa,4.45
2004,Iowa,4.525
2005,Iowa,4.2917
2006,Iowa,3.7
2007,Iowa,3.7167
2008,Iowa,4.1833
2009,Iowa,6.4
2010,Iowa,6.1167
2011,Iowa,5.65
2012,Iowa,5.0583
2013,Iowa,4.725
2014,Iowa,4.225
2015,Iowa,3.6917
2016,Iowa,3.575
2017,Iowa,3.0583
2018,Iowa,2.575
2019,Iowa,2.6583
2020,Iowa,5.2
2021,Iowa,3.85
2022,Iowa,2.8083
2023,Iowa,2.9583
1993,Kentucky,6.1917
1994,Kentucky,5.35
1995,Kentucky,5.4
1996,Kentucky,5.3833
1997,Kentucky,5.225
1998,Kentucky,4.5083
1999,Kentucky,4.4917
2000,Kentucky,4.1417
2001,Kentucky,5.2083
2002,Kentucky,5.7917
2003,Kentucky,6.1917
2004,Kentucky,5.5
2005,Kentucky,5.875
2006,Kentucky,5.725
2007,Kentucky,5.3667
2008,Kentucky,6.525
2009,Kentucky,10.7667
2010,Kentucky,10.2667
2011,Kentucky,9.375
2012,Kentucky,8.2
2013,Kentucky,7.9167
2014,Kentucky,6.4167
2015,Kentucky,5.2333
2016,Kentucky,5.0333
2017,Kentucky,4.775
2018,Kentucky,4.2
2019,Kentucky,4.0917
2020,Kentucky,6.4667
2021,Kentucky,4.4667
2022,Kentucky,4.025
2023,Kentucky,4.1583
1993,Kansas,4.9417
1994,Kansas,4.7833
1995,Kansas,4.3583
1996,Kansas,4.25
1997,Kansas,3.7917
1998,Kansas,3.675
1999,Kansas,3.4833
2000,Kansas,3.775
2001,Kansas,4.2667
2002,Kansas,5.0833
2003,Kansas,5.55
2004,Kansas,5.5083
2005,Kansas,5.0667
2006,Kansas,4.425
2007,Kansas,4.2333
2008,Kansas,4.6083
2009,Kansas,6.8917
2010,Kansas,6.9333
2011,Kansas,6.3833
2012,Kansas,5.7167
2013,Kansas,5.3
2014,Kansas,4.5083
2015,Kansas,4.15
2016,Kansas,4.0167
2017,Kansas,3.6167
2018,Kansas,3.3583
2019,Kansas,3.1583
2020,Kansas,5.8167
2021,Kansas,3.35
2022,Kansas,2.625
2023,Kansas,2.65
1993,Louisiana,7.4583
1994,Louisiana,7.65
1995,Louisiana,6.8667
1996,Louisiana,6.4583
1997,Louisiana,5.8833
1998,Louisiana,5.5167
1999,Louisiana,4.975
2000,Louisiana,5.15
2001,Louisiana,5.6
2002,Louisiana,5.9917
2003,Louisiana,6.2833
2004,Louisiana,5.7
2005,Louisiana,7.0583
2006,Louisiana,4.1333
2007,Louisiana,4.0917
2008,Louisiana,4.6667
2009,Louisiana,6.7917
2010,Louisiana,7.5167
2011,Louisiana,7.4333
2012,Louisiana,6.7667
2013,Louisiana,6.4167
2014,Louisiana,6.25
2015,Louisiana,6.2917
2016,Louisiana,6.0667
2017,Louisiana,5.1083
2018,Louisiana,4.825
2019,Louisiana,4.625
2020,Louisiana,8.6917
2021,Louisiana,5.6
2022,Louisiana,3.6333
2023,Louisiana,3.6417
1993,Maine,6.8167
1994,Maine,6.5667
1995,Maine,5.875
1996,Maine,5.325
1997,Maine,5.1917
1998,Maine,4.4583
1999,Maine,4.0083
2000,Maine,3.3333
2001,Maine,3.75
2002,Maine,4.4583
2003,Maine,5.15
2004,Maine,4.6583
2005,Maine,4.8917
2006,Maine,4.7167
2007,Maine,4.6917
2008,Maine,5.4
2009,Maine,8.3917
2010,Maine,8.4167
2011,Maine,7.725
2012,Maine,7.1917
2013,Maine,6.6833
2014,Maine,5.5583
2015,Maine,4.3833
2016,Maine,3.775
2017,Maine,3.3583
2018,Maine,3.175
2019,Maine,2.9083
2020,Maine,5.1167
2021,Maine,4.6667
2022,Maine,2.85
2023,Maine,2.8333
1993,Maryland,5.9917
1994,Maryland,5.2
1995,Maryland,4.9833
1996,Maryland,4.9333
1997,Maryland,4.8083
1998,Maryland,4.2417
1999,Maryland,3.4583
2000,Maryland,3.5167
2001,Maryland,4.2083
2002,Maryland,4.775
2003,Maryland,4.8
2004,Maryland,4.6167
2005,Maryland,4.475
2006,Maryland,4.175
2007,Maryland,3.7333
2008,Maryland,4.525
2009,Maryland,7.55
2010,Maryland,7.825
2011,Maryland,7.3167
2012,Maryland,6.8667
2013,Maryland,6.5167
2014,Maryland,5.7333
2015,Maryland,4.9917
2016,Maryland,4.2917
2017,Maryland,4
2018,Maryland,3.8167
2019,Maryland,3.375
2020,Maryland,6.4667
2021,Maryland,5.225
2022,Maryland,2.9833
2023,Maryland,2.1
1993,Massachusetts,7.3
1994,Massachusetts,6.2333
1995,Massachusetts,5.4583
1996,Massachusetts,4.6167
1997,Massachusetts,4.0583
1998,Massachusetts,3.375
1999,Massachusetts,3.2833
2000,Massachusetts,2.8167
2001,Massachusetts,3.7833
2002,Massachusetts,5.2167
2003,Massachusetts,5.7333
2004,Massachusetts,5.1083
2005,Massachusetts,4.8
2006,Massachusetts,4.7
2007,Massachusetts,4.5167
2008,Massachusetts,5.3333
2009,Massachusetts,8.075
2010,Massachusetts,8.0583
2011,Massachusetts,7.225
2012,Massachusetts,6.7
2013,Massachusetts,6.6417
2014,Massachusetts,5.7417
2015,Massachusetts,4.7917
2016,Massachusetts,4.0417
2017,Massachusetts,3.7917
2018,Massachusetts,3.475
2019,Massachusetts,3.025
2020,Massachusetts,9.375
2021,Massachusetts,5.4
2022,Massachusetts,3.6583
2023,Massachusetts,3.3417
1993,Michigan,7.35
1994,Michigan,6.0833
1995,Michigan,5.3167
1996,Michigan,4.8917
1997,Michigan,4.2917
1998,Michigan,3.975
1999,Michigan,3.7417
2000,Michigan,3.6917
2001,Michigan,5.1583
2002,Michigan,6.1917
2003,Michigan,7.0917
2004,Michigan,6.95
2005,Michigan,6.7917
2006,Michigan,7.0333
2007,Michigan,7.0833
2008,Michigan,8.2167
2009,Michigan,13.1333
2010,Michigan,12.1917
2011,Michigan,10.0083
2012,Michigan,9.0583
2013,Michigan,8.725
2014,Michigan,7.2333
2015,Michigan,5.425
2016,Michigan,5.0083
2017,Michigan,4.575
2018,Michigan,4.1583
2019,Michigan,4.05
2020,Michigan,10.05
2021,Michigan,5.7667
2022,Michigan,4.1333
2023,Michigan,3.8917
1993,Minnesota,4.8417
1994,Minnesota,4.0167
1995,Minnesota,3.6667
1996,Minnesota,3.7833
1997,Minnesota,3.225
1998,Minnesota,2.675
1999,Minnesota,2.7083
2000,Minnesota,3.0333
2001,Minnesota,3.775
2002,Minnesota,4.4667
2003,Minnesota,4.7833
2004,Minnesota,4.5833
2005,Minnesota,4.1
2006,Minnesota,4.0583
2007,Minnesota,4.5833
2008,Minnesota,5.4333
2009,Minnesota,7.9083
2010,Minnesota,7.3917
2011,Minnesota,6.525
2012,Minnesota,5.65
2013,Minnesota,5.0417
2014,Minnesota,4.2667
2015,Minnesota,3.7917
2016,Minnesota,3.875
2017,Minnesota,3.4833
2018,Minnesota,3.025
2019,Minnesota,3.275
2020,Minnesota,6.2833
2021,Minnesota,3.7
2022,Minnesota,2.5333
2023,Minnesota,2.825
1993,Missouri,6.225
1994,Missouri,5.175
1995,Missouri,4.825
1996,Missouri,4.7083
1997,Missouri,4.35
1998,Missouri,4.0333
1999,Missouri,3.2333
2000,Missouri,3.4167
2001,Missouri,4.4917
2002,Missouri,5.2833
2003,Missouri,5.6583
2004,Missouri,5.875
2005,Missouri,5.4
2006,Missouri,4.875
2007,Missouri,5.0833
2008,Missouri,6.2167
2009,Missouri,9.025
2010,Missouri,9.5083
2011,Missouri,8.6417
2012,Missouri,7.1917
2013,Missouri,6.775
2014,Missouri,6.15
2015,Missouri,5.1083
2016,Missouri,4.55
2017,Missouri,3.7417
2018,Missouri,3.2417
2019,Missouri,3.25
2020,Missouri,6.2167
2021,Missouri,4.1417
2022,Missouri,2.6
2023,Missouri,3.0583
1993,Mississippi,6.7333
1994,Mississippi,6.2917
1995,Mississippi,6.2
1996,Mississippi,5.9917
1997,Mississippi,5.7
1998,Mississippi,5.2417
1999,Mississippi,5.1083
2000,Mississippi,5.325
2001,Mississippi,5.4917
2002,Mississippi,6.425
2003,Mississippi,6.1417
2004,Mississippi,6.1583
2005,Mississippi,7.6
2006,Mississippi,6.375
2007,Mississippi,6.15
2008,Mississippi,6.7083
2009,Mississippi,9.3583
2010,Mississippi,10.0833
2011,Mississippi,9.775
2012,Mississippi,8.825
2013,Mississippi,8.4917
2014,Mississippi,7.5917
2015,Mississippi,6.4833
2016,Mississippi,5.9667
2017,Mississippi,5.2333
2018,Mississippi,4.9583
2019,Mississippi,5.5
2020,Mississippi,8.0333
2021,Mississippi,5.4583
2022,Mississippi,3.7833
2023,Mississippi,3.2
